"lang"
{
	"Language"		"Russian"
    	"DOTA_Tooltip_ability_chernobog_rune_r_2_arcana1_property_one"			"Снижение скорости атаки"
    	"DOTA_Tooltip_ability_chernobog_rune_r_2_arcana1_suffix"				""
    	"DOTA_Tooltip_ability_chernobog_rune_r_2_arcana1_property_two"			"Снижение скорости передвижения"
    	"DOTA_Tooltip_ability_chernobog_rune_r_2_arcana1_suffix_two"			""

    	"DOTA_Tooltip_modifier_chernobog_demon_form_aura_effect"				"Unholy Presence"
    	"DOTA_Tooltip_modifier_chernobog_demon_form_aura_effect_Description"	"Скорость атаки и передвижения снижена."

  		"DOTA_Tooltip_ability_chernobog_rune_r_3_arcana1"						"[R3] Rain of Chaos"
    	"DOTA_Tooltip_ability_chernobog_rune_r_3_arcana1_Description"			"С некоторым шансом атаки Chernobog разделяются, атакуя соседние цели. Значение шанса выше 100% гарантирует многократное разделение атаки."
    	"DOTA_Tooltip_ability_chernobog_rune_r_3_arcana1_property_one"			"Шанс"
    	"DOTA_Tooltip_ability_chernobog_rune_r_3_arcana1_suffix"				"%"

  		"DOTA_Tooltip_ability_chernobog_rune_r_4_arcana1"						"[R4] Darkness Incarnate"
    	"DOTA_Tooltip_ability_chernobog_rune_r_4_arcana1_Description"			"Увеличивает длительность (R) Demonic Supremacy. Увеличивает весь пост-резистный урон героя, пока активна форма демона."
    	"DOTA_Tooltip_ability_chernobog_rune_r_4_arcana1_property_one"			"Доп. длительность"
    	"DOTA_Tooltip_ability_chernobog_rune_r_4_arcana1_suffix"				" сек."
    	"DOTA_Tooltip_ability_chernobog_rune_r_4_arcana1_property_two"			"Усиление пост-резистного урона"
    	"DOTA_Tooltip_ability_chernobog_rune_r_4_arcana1_suffix_two"			"%"

    	//cherno arcana2
    	"item_property_chernobog_arcana2"										"Demon Flight"
    	"property_chernobog_arcana2_description"								"Заменяет (E) @Ability3 и все соответствующие руны на (E) Demon Flight."

    	"DOTA_Tooltip_ability_chernobog_demon_flight"								"Demon Flight"
    	"DOTA_Tooltip_ability_chernobog_demon_flight_Description"					"Chernobog взмывает в ночное небо с помощью своих тёмных крыльев, благодаря чему может перелетать через препятствия. Если во время полёта герой получит приказ атаковать цель, находящуюся в радиусе 900, то он будет атаковать ее каждые 0.15 секунды, независимо от направления его взгляда. При оглушении или столкновении с непроходимыми препятствием, полёт прекращается."
    	"DOTA_Tooltip_ability_chernobog_demon_flight_duration"					"ДЛИТЕЛЬНОСТЬ:"

    	"DOTA_Tooltip_modifier_chernobog_demon_flight"							"Demon Flight"

    	"DOTA_Tooltip_ability_chernobog_demon_walk"								"Shadow Stalk"
    	"DOTA_Tooltip_ability_chernobog_demon_walk_Description"					"Chernobog укутывается в абсолютную тьму, ненадолго становясь невидимым для врагов. Герой может свободно атаковать во время невидимости."	
    	"DOTA_Tooltip_ability_chernobog_demon_walk_duration"					"ДЛИТЕЛЬНОСТЬ:"

    	"DOTA_Tooltip_modifier_demon_walk"										"Shadow Stalk"

    	"DOTA_Tooltip_ability_chernobog_demon_warp"								"Flash of Orias"
    	"DOTA_Tooltip_ability_chernobog_demon_warp_Description"					"Chernobog проскальзывает в пустоту, мгновенно перемещаясь в указанную точку через темную скверну. Уклоняется от летящих снарядов."	

    	"DOTA_Tooltip_modifier_demon_warp_freecast"								"Flash of Orias Free Cast"

  		"DOTA_Tooltip_ability_chernobog_rune_e_1_arcana2"						"[E1] Flash of Orias"
    	"DOTA_Tooltip_ability_chernobog_rune_e_1_arcana2_Description"			"При активации (E) Demon Flight или (E) Shadow Stalk, умение заменяется на (E) Flash of Orias. С помощью умения (E) Flash of Orias, Chernobog может мгновенно перемещаться в указанную точку. Когда заканчиваются заряды или подходит к концу время действия основного умения, (E) Flash of Orias заменяется на обычную способность."
    	"DOTA_Tooltip_ability_chernobog_rune_e_1_arcana2_property_one"			"Дальность прыжка"
    	"DOTA_Tooltip_ability_chernobog_rune_e_1_arcana2_suffix"				""
    	"DOTA_Tooltip_ability_chernobog_rune_e_1_arcana2_property_two"			"Шанс на доп. заряд умения"
    	"DOTA_Tooltip_ability_chernobog_rune_e_1_arcana2_suffix_two"				"%"

  		"DOTA_Tooltip_ability_chernobog_rune_e_2_arcana2"						"[E2] Blood Hunt"
    	"DOTA_Tooltip_ability_chernobog_rune_e_2_arcana2_Description"			"За каждого врага, находящегося в радиусе 600 от героя, Chernobog получает бонус к урону."
    	"DOTA_Tooltip_ability_chernobog_rune_e_2_arcana2_property_one"			"Доп. урон"
    	"DOTA_Tooltip_ability_chernobog_rune_e_2_arcana2_suffix"				"% за каждого врага неподалёку"

    	"DOTA_Tooltip_modifier_demonflight_b_c_visible"							"Blood Hunt"
    	"DOTA_Tooltip_modifier_demonflight_b_c_visible_Description"				"Chernobog увеличивает свой урон за счет находящихся рядом врагов"	

  		"DOTA_Tooltip_ability_chernobog_rune_e_3_arcana2"						"[E3] Demonic Acrimony"
    	"DOTA_Tooltip_ability_chernobog_rune_e_3_arcana2_Description"			"Бонусы к стихии <font color=\"#5B648C\">Демона</font> добавляются к базовому урону героя."
    	"DOTA_Tooltip_ability_chernobog_rune_e_3_arcana2_property_one"			"Доп. базовый урон"
    	"DOTA_Tooltip_ability_chernobog_rune_e_3_arcana2_suffix"				" за каждый 1% усиления стихии Демона"

  		"DOTA_Tooltip_ability_chernobog_rune_e_4_arcana2"						"[E4] Hunter in the Night"
    	"DOTA_Tooltip_ability_chernobog_rune_e_4_arcana2_Description"			"Пассивно увеличивает скорость передвижения и максимальную скорость передвижения."
    	"DOTA_Tooltip_ability_chernobog_rune_e_4_arcana2_property_one"			"Доп. скорость передвижения"
    	"DOTA_Tooltip_ability_chernobog_rune_e_4_arcana2_suffix"				""
    	"DOTA_Tooltip_ability_chernobog_rune_e_4_arcana2_property_two"			"Макс. скорость передвижения"
    	"DOTA_Tooltip_ability_chernobog_rune_e_4_arcana2_suffix_two"			""

    	//SOLUNIA - Vengeful Spirit

    	"solunia_q"															"Solar Napalm и Lunar Napalm"
    	"solunia_w"															"Solarang и Lunarang"
    	"solunia_e"															"Solar и Lunar Warp Flare"
    	"solunia_r"															"Supernova и Eclipse"

    	"DOTA_Tooltip_ability_solunia_solar_glow"							"Solar Napalm"
    	"DOTA_Tooltip_ability_solunia_solar_glow_Description"				"Стихия: <font color=\"#C25DFC\">Космос</font> / <font color=\"#EF4126\">Огонь</font><br>Выпускает залп из горящих Солнечных камней в указанную точку."
    	"DOTA_Tooltip_ability_solunia_solar_glow_damage"					"УРОН:"
    	"DOTA_Tooltip_ability_solunia_solar_glow_projectiles"				"КАМНЕЙ:"
    	"DOTA_Tooltip_ability_solunia_solar_glow_stun_duration"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

    	"DOTA_Tooltip_ability_solunia_lunar_glow"							"Lunar Napalm"
    	"DOTA_Tooltip_ability_solunia_lunar_glow_Description"				"Стихия: <font color=\"#C25DFC\">Космос</font> / <font color=\"#87D9FF\">Лёд</font><br>Выпускает залп из ледяных Лунных камней в указанную точку."
    	"DOTA_Tooltip_ability_solunia_lunar_glow_damage"					"УРОН:"
    	"DOTA_Tooltip_ability_solunia_lunar_glow_projectiles"				"КАМНЕЙ:"
    	"DOTA_Tooltip_ability_solunia_lunar_glow_stun_duration"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

    	"DOTA_Tooltip_ability_solunia_solarang"								"Solarang"
    	"DOTA_Tooltip_ability_solunia_solarang_Description"					"Стихия: <font color=\"#C25DFC\">Космос</font> / <font color=\"#DDDDDD\">Обычный</font><br>Solunia бросает своё оружие как бумеранг в указанную точку. Лезвие наносит урон каждые 0.2 секунды всем находящимся в области действия врагам."
    	"DOTA_Tooltip_ability_solunia_solarang_max_boomerangs"				"МАКС. БРОСКОВ:"
    	"DOTA_Tooltip_ability_solunia_solarang_damage"						"УРОН:"

    	"DOTA_Tooltip_modifier_outgoing_solarang"							"Выпушено Солнечных бумерангов"
    	"DOTA_Tooltip_modifier_outgoing_lunarang"							"Выпушено Лунных бумерангов"

    	"DOTA_Tooltip_ability_solunia_lunarang"								"Lunarang"
    	"DOTA_Tooltip_ability_solunia_lunarang_Description"					"Стихия: <font color=\"#C25DFC\">Космос</font> / <font color=\"#DDDDDD\">Обычный</font><br>Solunia бросает своё оружие как бумеранг в указанную точку. Лезвие наносит урон каждые 0.2 секунды всем находящимся в области действия врагам."
    	"DOTA_Tooltip_ability_solunia_lunarang_max_boomerangs"				"МАКС. БРОСКОВ:"
    	"DOTA_Tooltip_ability_solunia_lunarang_damage"						"УРОН:"

    	"DOTA_Tooltip_ability_solunia_warp_flare"							"Solar Warp Flare"
    	"DOTA_Tooltip_ability_solunia_warp_flare_Description"				"Быстро перемещается в указанную точку. Может пересекать некоторые препятствия. \n<font color='#70EA72'>Это умение может быть активировано до трёх раз, пока не начнётся перезарядка</font>."
    	"DOTA_Tooltip_ability_solunia_warp_flare_cast_range"				"МАКС. ДАЛЬНОСТЬ ПРЫЖКА:"

    	"DOTA_Tooltip_ability_solunia_lunar_warp_flare"						"Lunar Warp Flare"
    	"DOTA_Tooltip_ability_solunia_lunar_warp_flare_Description"				"Быстро перемещается в указанную точку. Может пересекать некоторые препятствия. \n<font color='#70EA72'>Это умение может быть активировано до трёх раз, пока не начнётся перезарядка</font>."
    	"DOTA_Tooltip_ability_solunia_lunar_warp_flare_cast_range"				"МАКС. ДАЛЬНОСТЬ ПРЫЖКА:"

    	"DOTA_Tooltip_modifier_solunia_in_between_flare"					"Warp Flare"

    	"DOTA_Tooltip_ability_solunia_supernova"							"Supernova"
    	"DOTA_Tooltip_ability_solunia_supernova_Description"				"Стихия: <font color=\"#C25DFC\">Космос</font> / <font color=\"#EF4126\">Огонь</font><br>Solunia разогревается до сверхвысоких температур, после чего взрывается и меняет свою форму на Лунную. \n<font color='#70EA72'>Если умение произносится в воздухе на высоте от 180, то герой получает полный иммунитет на время прочтения</font>."
    	"DOTA_Tooltip_ability_solunia_supernova_damage"						"УРОН:"
    	"DOTA_Tooltip_ability_solunia_supernova_stun_duration"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

    	"DOTA_Tooltip_ability_solunia_eclipse"								"Eclipse"
    	"DOTA_Tooltip_ability_solunia_eclipse_Description"					"Стихия: <font color=\"#C25DFC\">Космос</font> / <font color=\"#EF4126\">Огонь</font><br>Solunia остывает до сверхнизких температур, после чего взрывается и меняет свою форму на Солнечную. \n<font color='#70EA72'>Если умение произносится в воздухе на высоте от 180, то герой получает полный иммунитет на время прочтения</font>."
    	"DOTA_Tooltip_ability_solunia_eclipse_damage"						"УРОН:"
    	"DOTA_Tooltip_ability_solunia_eclipse_stun_duration"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

    	"DOTA_Tooltip_ability_solunia_rune_q_1"								"[Q1] Gamma Ray"
    	"DOTA_Tooltip_ability_solunia_rune_q_1_Description"					"Электромагнитная волна выпускается вместе с (Q) Napalm, толкая врагов в сторону взрывов и обездвиживая их."
    	"DOTA_Tooltip_ability_solunia_rune_q_1_property_one"				"Урон"
    	"DOTA_Tooltip_ability_solunia_rune_q_1_suffix"						"% от общего урона"	
    	"DOTA_Tooltip_ability_solunia_rune_q_1_property_two"				"Расстояние толчка"
    	"DOTA_Tooltip_ability_solunia_rune_q_1_suffix_two"					""	

    	"DOTA_Tooltip_modifier_solunia_a_a_root"							"Gamma Ray"
    	"DOTA_Tooltip_modifier_solunia_a_a_root_Description"				"Обездвижен и перемещается"

    	"DOTA_Tooltip_ability_solunia_rune_w_1"								"[W1] Razor Blades"
    	"DOTA_Tooltip_ability_solunia_rune_w_1_Description"					"Бумеранги имеют шанс нанести увеличенный урон."
    	"DOTA_Tooltip_ability_solunia_rune_w_1_property_one"				"Шанс критического урона"
    	"DOTA_Tooltip_ability_solunia_rune_w_1_suffix"						"%"	
		"DOTA_Tooltip_ability_solunia_rune_w_1_property_two"                "Критический урон"
        "DOTA_Tooltip_ability_solunia_rune_w_1_suffix_two"                  "%"

    	"DOTA_Tooltip_ability_solunia_rune_e_1"								"[E1] Nova Surge"
    	"DOTA_Tooltip_ability_solunia_rune_e_1_Description"					"После прочтения (E) Warp Flare, 2 следующих брошенных бумеранга взорвутся, когда достигнут самой дальней точки броска. Взрыв нанесёт урон бумеранга в радиусе 500 и оглушит всех задетых врагов."
    	"DOTA_Tooltip_ability_solunia_rune_e_1_property_one"					"Урон взрыва"
    	"DOTA_Tooltip_ability_solunia_rune_e_1_suffix"						"% от урона бумеранга"	
    	"DOTA_Tooltip_ability_solunia_rune_e_1_property_two"					"Длительность оглушения"
    	"DOTA_Tooltip_ability_solunia_rune_e_1_suffix_two"					" сек."	

    	"DOTA_Tooltip_modifier_solunia_rune_e_1_ready"							"Nova Surge"
    	"DOTA_Tooltip_modifier_solunia_rune_e_1_ready_Description"				"Бумеранги взорвутся в дальней точке броска."

    	"DOTA_Tooltip_ability_solunia_rune_r_1"								"[R1] Rebirth"
    	"DOTA_Tooltip_ability_solunia_rune_r_1_Description"					"По окончании прочтения основного умения герой восстановит здоровье и ману."
    	"DOTA_Tooltip_ability_solunia_rune_r_1_property_one"				"Восстановление здоровья"
    	"DOTA_Tooltip_ability_solunia_rune_r_1_suffix"						""	
    	"DOTA_Tooltip_ability_solunia_rune_r_1_property_two"				"Восстановление маны"
    	"DOTA_Tooltip_ability_solunia_rune_r_1_suffix_two"					""	

    	"DOTA_Tooltip_ability_solunia_rune_q_2"								"[Q2] Nitro Boost"
    	"DOTA_Tooltip_ability_solunia_rune_q_2_Description"					"Каждый враг, задетый основным умением (Q) Napalm даёт заряд. Заряды дают следующие бонусы: солнечные - увеличивают базовый урон, лунные - увеличивают дополнительный урон. Каждый заряд длится 3 секунды. Максимум 50 зарядов."
    	"DOTA_Tooltip_ability_solunia_rune_q_2_property_one"				"Доп. базовый урон (Солнечная форма)"
    	"DOTA_Tooltip_ability_solunia_rune_q_2_suffix"						""	
    	"DOTA_Tooltip_ability_solunia_rune_q_2_property_two"				"Доп. урон (Лунная форма)"
    	"DOTA_Tooltip_ability_solunia_rune_q_2_suffix_two"					"%"	

    	"DOTA_Tooltip_modifier_solunia_b_a_solar_visible"					"Nitro Boost"
    	"DOTA_Tooltip_modifier_solunia_b_a_solar_visible_Description"		"Увеличен базовый урон"
    	"DOTA_Tooltip_modifier_solunia_b_a_lunar_visible"					"Nitro Boost"
    	"DOTA_Tooltip_modifier_solunia_b_a_lunar_visible_Description"		"Дополнительный урон увеличен на %%"

    	"DOTA_Tooltip_ability_solunia_rune_w_2"								"[W2] Magic Marker"
    	"DOTA_Tooltip_ability_solunia_rune_w_2_Description"					"На каждом задетом бумерангом противнике остаётся магическая метка. Все отмеченные противники получают усиленный урон от умения (Q) Napalm."
    	"DOTA_Tooltip_ability_solunia_rune_w_2_property_one"				"Усиление урона"
    	"DOTA_Tooltip_ability_solunia_rune_w_2_suffix"						"%"	

    	"DOTA_Tooltip_modifier_boomerang_magic_marker"						"Magic Marker"
    	"DOTA_Tooltip_modifier_boomerang_magic_marker_Description"			"Получает увеличенный урон от основного умения (Q) Napalm"

    	"DOTA_Tooltip_ability_solunia_rune_e_2"								"[E2] Galaxy Nitro"
    	"DOTA_Tooltip_ability_solunia_rune_e_2_Description"					"С каждым прочтением (E) Warp Flare все летящие бумеранги взрываются, нанося свой урон в большом радиусе и оглушая всех задетых врагов."
    	"DOTA_Tooltip_ability_solunia_rune_e_2_property_one"				"Урон взрыва"
    	"DOTA_Tooltip_ability_solunia_rune_e_2_suffix"						"% от урона бумеранга"	
    	"DOTA_Tooltip_ability_solunia_rune_e_2_property_two"					"Длительность оглушения"
    	"DOTA_Tooltip_ability_solunia_rune_e_2_suffix_two"					" сек."	

    	"DOTA_Tooltip_ability_solunia_rune_r_2"								"[R2] Cluster Fire"
    	"DOTA_Tooltip_ability_solunia_rune_r_2_Description"					"Враги, задетые умением (R) Supernova или (R) Eclipse получат ожоги, наносящие урон в зависимости от полученного урона. Если в одно время враги будут гореть от Лунной и Солнечной форм, то пламя будет наносить увеличенный урон. Длится 8 секунд."
    	"DOTA_Tooltip_ability_solunia_rune_r_2_property_one"				"Урон"
    	"DOTA_Tooltip_ability_solunia_rune_r_2_suffix"						"% от урона умения в тик"	
    	"DOTA_Tooltip_ability_solunia_rune_r_2_property_two"				"Усиление урона от двойного пламени"
    	"DOTA_Tooltip_ability_solunia_rune_r_2_suffix_two"					"%"	

    	"DOTA_Tooltip_modifier_modifier_solunia_solar_burn"					"Cluster Fire - Solar"
    	"DOTA_Tooltip_modifier_modifier_solunia_lunar_burn"					"Cluster Fire - Lunar"

    	"DOTA_Tooltip_ability_solunia_rune_q_3"								"[Q3] Natura"
    	"DOTA_Tooltip_ability_solunia_rune_q_3_Description"					"(Q) Napalm наносит увеличенный урон по целям в зависимости от их текущего здоровья или недостающего здоровья."
    	"DOTA_Tooltip_ability_solunia_rune_q_3_property_one"				"Усиление Solar Napalm"
    	"DOTA_Tooltip_ability_solunia_rune_q_3_suffix"						"% от текущего здоровья врагов"	
    	"DOTA_Tooltip_ability_solunia_rune_q_3_property_two"				"Усиление Napalm Damage"
    	"DOTA_Tooltip_ability_solunia_rune_q_3_suffix_two"					"% от недостающего здоровя врагов"	

    	"DOTA_Tooltip_ability_solunia_rune_w_3"								"[W3] Fortuna"
    	"DOTA_Tooltip_ability_solunia_rune_w_3_Description"					"(W) Solarang и (W) Lunarangs наносят увеличенный урон в зависимости от урона героя."
    	"DOTA_Tooltip_ability_solunia_rune_w_3_property_one"				"Усиление урона бумерангов"
    	"DOTA_Tooltip_ability_solunia_rune_w_3_suffix"						"% от урона героя"	

    	"DOTA_Tooltip_ability_solunia_rune_e_3"								"[E3] Warp Core"
    	"DOTA_Tooltip_ability_solunia_rune_e_3_Description"					"(E) Warp Flare создаёт Warp Core в точке перемещения. Враги, находящиеся рядом с ними замедляются на 1000 на время действия и получают увеличенный магический или чистый урон из всех источников в зависимости от того, Солнечная или Лунная форма героя была на момент прочтения."
    	"DOTA_Tooltip_ability_solunia_rune_e_3_property_one"				"Длительность"
    	"DOTA_Tooltip_ability_solunia_rune_e_3_suffix"						" сек."	
    	"DOTA_Tooltip_ability_solunia_rune_e_3_property_two"				"Усиление чистого (Лунная форма) или магического (Солнечная форма) урона"
    	"DOTA_Tooltip_ability_solunia_rune_e_3_suffix_two"					"%"	

    	"DOTA_Tooltip_ability_solunia_rune_r_3"								"[R3] Gravitron"
    	"DOTA_Tooltip_ability_solunia_rune_r_3_Description"					"Во время прочтения (R) Supernova или (R) Eclipse появляются энергетические волны, наносящие урон героя задетым врагам и толкают их. Солнечные волны отталкивают врагов от героя, а Лунные притягивают."
    	"DOTA_Tooltip_ability_solunia_rune_r_3_property_one"				"Урон волн"
    	"DOTA_Tooltip_ability_solunia_rune_r_3_suffix"						"% от урона героя"	
    	"DOTA_Tooltip_ability_solunia_rune_r_3_property_two"				"Расстояние"
    	"DOTA_Tooltip_ability_solunia_rune_r_3_suffix_two"					""	 	

    	"DOTA_Tooltip_ability_solunia_rune_q_4"								"[Q4] Mercuria"
    	"DOTA_Tooltip_ability_solunia_rune_q_4_Description"					"Увеличивает стихийный урон <font color=\"#C25DFC\">Космоса</font> за счет атрибутов героя."
    	"DOTA_Tooltip_ability_solunia_rune_q_4_property_one"				"Усиление урона от стихии Космоса"
    	"DOTA_Tooltip_ability_solunia_rune_q_4_suffix"						"% за каждые 10 очков атрибутов"

    	"DOTA_Tooltip_ability_solunia_rune_w_4"								"[W4] Black Widow"
    	"DOTA_Tooltip_ability_solunia_rune_w_4_Description"					"Нанося урон врагам с помощью бумерангов герой получает заряды Black Widow. Прочтение (W) при 50 зарядах активирует особую форму для героя, во время действия которой Solunia может атаковать только в ближнем бою, получает бонус к урону, атаки оставляют кровотечение, наносящее 240% урона за 3 секунды. Дополнительно наделяется иммунитетом к магии."
    	"DOTA_Tooltip_ability_solunia_rune_w_4_property_one"				"Доп. урон"
    	"DOTA_Tooltip_ability_solunia_rune_w_4_suffix"						"%"
    	"DOTA_Tooltip_ability_solunia_rune_w_4_property_two"				"Длительность"
    	"DOTA_Tooltip_ability_solunia_rune_w_4_suffix_two"					" сек."

    	"DOTA_Tooltip_modifier_black_widow_stacks"							"Заряды Black Widow"
    	"DOTA_Tooltip_modifier_black_widow_stacks_Description"				"Когда накопится 50, следующий бросок бумеранга активирует особую форму героя."

    	"DOTA_Tooltip_modifier_black_widow"									"Black Widow"	
    	"DOTA_Tooltip_modifier_black_widow_Description"						"Иммунитет к магии, атаки оставляют кровотечение"

    	"DOTA_Tooltip_modifier_black_widow_bleed"							"Black Widow Bleed"

    	"DOTA_Tooltip_ability_solunia_rune_e_4"								"[E4] Hydrogen"
    	"DOTA_Tooltip_ability_solunia_rune_e_4_Description"					"Увеличивает максимальный запас здоровья."
    	"DOTA_Tooltip_ability_solunia_rune_e_4_property_one"				"Доп. здоровья"
    	"DOTA_Tooltip_ability_solunia_rune_e_4_suffix"						""

    	"DOTA_Tooltip_ability_solunia_rune_r_4"								"[R4] Equinox"
    	"DOTA_Tooltip_ability_solunia_rune_r_4_Description"					"Снижает время перезарядки (R) Super Nova и (R) Eclipse, увеличивает длительность оглушения от этих умений."
    	"DOTA_Tooltip_ability_solunia_rune_r_4_property_one"				"Снижение перезарядки"
    	"DOTA_Tooltip_ability_solunia_rune_r_4_suffix"						" сек."
    	"DOTA_Tooltip_ability_solunia_rune_r_4_property_two"				"Доп. время оглушения"
    	"DOTA_Tooltip_ability_solunia_rune_r_4_suffix_two"					" сек."

    	"item_property_solunia_arcana1"										"Solar & Lunar Comet"
    	"property_solunia_arcana1_description"								"Заменяет (Q) @Ability1 и все соответствующие руны на (Q) Solar & Lunar Comet."

    	"DOTA_Tooltip_ability_solunia_arcana_solar_comet"								"Solar Comet"
    	"DOTA_Tooltip_ability_solunia_arcana_solar_comet_Description"					"Стихия: <font color=\"#C25DFC\">Космос</font> / <font color=\"#EF4126\">Огонь</font><br>В указанную точку падает огненная комета, которая по приземлении оглушает задетых врагов и наносит им урон. Не имеет перезарядки, но ограничено количеством зарядов, по окончании зарядов меняется на (Q) Lunar Comet."
    	"DOTA_Tooltip_ability_solunia_arcana_solar_comet_damage"						"УРОН:"
    	"DOTA_Tooltip_ability_solunia_arcana_solar_comet_stun_duration"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
    	"DOTA_Tooltip_ability_solunia_arcana_solar_comet_max_charges"					"ЗАРЯДОВ:"

    	"DOTA_Tooltip_modifier_solar_comet_free_cast"									"Заряды (Q) Solar Comet"

    	"DOTA_Tooltip_ability_solunia_arcana_lunar_comet"								"Lunar Comet"
    	"DOTA_Tooltip_ability_solunia_arcana_lunar_comet_Description"					"Стихия: <font color=\"#C25DFC\">Космос</font> / <font color=\"#87D9FF\">Лёд</font><br>В указанную точку падает ледяная комета, которая по приземлении оглушает задетых врагов и наносит им урон. Не имеет перезарядки, но ограничено количеством зарядов, по окончании зарядов меняется на (Q) Solar Comet."
    	"DOTA_Tooltip_ability_solunia_arcana_lunar_comet_damage"						"УРОН:"
    	"DOTA_Tooltip_ability_solunia_arcana_lunar_comet_stun_duration"					"ДЛИТЕЛЬНСТЬ ОГЛУШЕНИЯ:"
    	"DOTA_Tooltip_ability_solunia_arcana_lunar_comet_max_charges"					"ЗАРЯДОВ:"

    	"DOTA_Tooltip_modifier_lunar_comet_free_cast"									"Заряды (Q) Lunar Comet"

    	"DOTA_Tooltip_ability_solunia_rune_q_1_arcana1"						"[Q1] Ultraviolet"
    	"DOTA_Tooltip_ability_solunia_rune_q_1_arcana1_Description"			"При нанесении урона значительно увеличивается регенерация здоровья на 0.5 секунды. Дополнительно пассивно увеличивает бонусный урон атаки."
    	"DOTA_Tooltip_ability_solunia_rune_q_1_arcana1_property_one"			"Регенерация после нанесения урона"
    	"DOTA_Tooltip_ability_solunia_rune_q_1_arcana1_suffix"				"" 
    	"DOTA_Tooltip_ability_solunia_rune_q_1_arcana1_property_two"			"Бонусный урон атаки"
    	"DOTA_Tooltip_ability_solunia_rune_q_1_arcana1_suffix_two"				"%" 

    	"DOTA_Tooltip_modifier_solunia_ultraviolet"							"Ultraviolet"
    	"DOTA_Tooltip_modifier_solunia_ultraviolet_Description"				"Получает бонус к регенерации здорвоья и урону"	

    	"DOTA_Tooltip_ability_solunia_rune_q_2_arcana1"							"[Q2] Polythea"
    	"DOTA_Tooltip_ability_solunia_rune_q_2_arcana1_Description"				"Пассивно увеличивает базовый урон, зависящий от значения текущего здоровья героя. Дополнительно увеличивает базовый урон способностей на % от текущего уровня здоровья."
    	"DOTA_Tooltip_ability_solunia_rune_q_2_arcana1_property_one"			"Доп. базовый урон за текущее здоровье"
    	"DOTA_Tooltip_ability_solunia_rune_q_2_arcana1_suffix"					""
    	"DOTA_Tooltip_ability_solunia_rune_q_2_arcana1_property_two"			"Бонус к базовому урону умений, % от здоровья"
    	"DOTA_Tooltip_ability_solunia_rune_q_2_arcana1_suffix_two"				"%"


    	"DOTA_Tooltip_ability_solunia_rune_q_3_arcana1"							"[Q3] Compression"
    	"DOTA_Tooltip_ability_solunia_rune_q_3_arcana1_Description"				"Враги, задетые кометой получают дебафф, увеличивающий входяший по ним пост-резистный урон из всех источников на 6 секунд. Максимум 10 зарядов. Солнечные и лунные дебаффы складываются. Дополнительно добавляет часть урона героя к урону комет."
    	"DOTA_Tooltip_ability_solunia_rune_q_3_arcana1_property_one"			"Доп. пост-резистный урон за заряд"
    	"DOTA_Tooltip_ability_solunia_rune_q_3_arcana1_suffix"					"%"
    	"DOTA_Tooltip_ability_solunia_rune_q_3_arcana1_property_two"			"Урон комет, % от урона героя"
    	"DOTA_Tooltip_ability_solunia_rune_q_3_arcana1_suffix_two"				"%"

    	"DOTA_Tooltip_modifier_lunar_compression_visible"						"Compression"
    	"DOTA_Tooltip_modifier_lunar_compression_visible_Description"			"Получает увеличенный пост-резистный урон из всех источников."
    	"DOTA_Tooltip_modifier_solar_compression_visible"						"Compression"
    	"DOTA_Tooltip_modifier_solar_compression_visible_Description"			"Получает увеличенный пост-резистный урон из всех источников."

    	"DOTA_Tooltip_ability_solunia_rune_q_4_arcana1"								"[Q4] Mercuria X"
    	"DOTA_Tooltip_ability_solunia_rune_q_4_arcana1_Description"					"Увеличивает весь стихийный урон <font color=\"#C25DFC\">Космоса</font> за счет своих атрибутов."
    	"DOTA_Tooltip_ability_solunia_rune_q_4_arcana1_property_one"				"Усиление стихии Космоса"
    	"DOTA_Tooltip_ability_solunia_rune_q_4_arcana1_suffix"						"% за каждые 10 очков атрибутов"

       	"item_property_solunia_arcana2"										"Alpha Spark"
    	"property_solunia_arcana2_description"								"Заменяет (R) @Ability4 и все соответствующие руны на (R) Solar и Lunar Alpha Spark."

    	"DOTA_Tooltip_ability_solunia_solar_alpha_spark"					"Solar Alpha Spark"				
    	"DOTA_Tooltip_ability_solunia_solar_alpha_spark_Description"		"Стихия: <font color=\"#C25DFC\">Космос</font> / <font color=\"#EF4126\">Огонь</font><br>Задействовав всю энергию Космоса, Solunia телепортируется в указанную точку и взрывается. Энергия героя переходит в Лунную после прочтения."
    	"DOTA_Tooltip_ability_solunia_solar_alpha_spark_damage"				"УРОН:"
    	"DOTA_Tooltip_ability_solunia_solar_alpha_spark_stun_duration"		"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
    	"DOTA_Tooltip_ability_solunia_solar_alpha_spark_cast_range"			"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"

