"lang"
{
	"Language"		"Russian"

    	//--------------------Epoch Guardian/Obsidian Destroyer

		"DOTA_Tooltip_modifier_time_warp_buff" 						"Unstable Distortion"
		"DOTA_Tooltip_modifier_time_warp_buff_description" 			"Следующее прочтение Generation Crack нанесёт двойной урон."

		"DOTA_Tooltip_ability_time_blast"								"Generation Crack"
		"DOTA_Tooltip_ability_time_blast_Description"					"Стихия: <font color=\"#B5FFB7\">Время</font><br>Epoch Guardian создаёт серию временных разрывов перед собой. Наносит двойной урон после телепортации к шару от умения <font color='#6cbfe2'>(E) Distortion Orb</font>."
		"DOTA_Tooltip_ability_time_blast_Lore"							""
		"DOTA_Tooltip_ability_time_blast_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_time_blast_damage"						"УРОН:"

    	"DOTA_Tooltip_modifier_epoch_rune_r_4_visible"					"Tides of Time"
    	"DOTA_Tooltip_modifier_epoch_rune_r_4_visible_Description"		"Доп. урон"

    	"DOTA_Tooltip_modifier_epoch_arcana_a_a_effect"						"Eternal Void"
    	"DOTA_Tooltip_modifier_epoch_arcana_a_a_effect_Description"			"Накапливается урон"

    	//--------------------Paladin/Omniknight
    	//--------------------Sorceress/Crystal Maiden

    	//--------------------Conjuror/Invoker

		"DOTA_Tooltip_ability_earth_aspect_a_a_ability"						"Earth Guardian"
		"DOTA_Tooltip_ability_earth_aspect_a_a_ability_Description"			"Распространяет ауру, дающую дополнительную броню всем союзным существам неподалёку."

		"DOTA_Tooltip_modifier_conjuror_a_a_buff"								"Earth Guardian"
		"DOTA_Tooltip_modifier_conjuror_a_a_buff_Description"					"Увеличение брони."
		
    	//--------------------Seinaru/Juggernaut

  

		"DOTA_Tooltip_ability_odachi_rush"							"Odachi Rush"  
		"DOTA_Tooltip_ability_odachi_rush_Description"				"Быстро передвигается к врагу, нанося урон." 	 	

		"DOTA_Tooltip_ability_monk_ultima_blade"					"Ultima Blade"
		"DOTA_Tooltip_ability_monk_ultima_blade_Description"		"Seinaru заряжает свой клинок и высвобождает поток воздуха замедляя и снижая броню всем врагам. Также наносит 3x кратный основной урон врагам прямо перед ним."
		"DOTA_Tooltip_ability_monk_ultima_blade_Lore"				""
		"DOTA_Tooltip_ability_monk_ultima_blade_damage"				"УРОН:"	
		"DOTA_Tooltip_ability_monk_ultima_blade_move_slow"			"ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"	
		"DOTA_Tooltip_ability_monk_ultima_blade_armor_reduce"		"УМЕНЬШЕНИЕ БРОНИ:"	
		"DOTA_Tooltip_ability_monk_ultima_blade_range"				"РАДИУС:"	

		"DOTA_Tooltip_ability_monk_ultima_blade_heal_alt"				"Hikari Blade"  
		"DOTA_Tooltip_ability_monk_ultima_blade_heal_alt_Description"	"Заряжает свой клинок в течение 2 секунд, затем высвобождает поток лечащий союзников."

		"DOTA_Tooltip_modifier_ultima_cooldown"						"Hikari Blade"
		"DOTA_Tooltip_modifier_ultima_cooldown_Description"			"Пока способность Ultima Blade восстанавливается, она меняется на умение Hikari Blade."

    	"DOTA_Tooltip_modifier_monk_b_b_up"							"Saikuron готов"
    	"DOTA_Tooltip_modifier_monk_b_b_up_Description"				"Следующее использование Hands of Hikari активирует Saikuron."

    	"DOTA_Tooltip_modifier_monk_b_b_down"						"Saikuron восстанавливается"
    	"DOTA_Tooltip_modifier_monk_b_b_down_Description"			"По окончании этого дебаффа Saikuron станет доступен."

    	"DOTA_Tooltip_modifier_monk_b_b_active"						"Saikuron"
    	"DOTA_Tooltip_modifier_monk_b_b_active_Description"			"Применение Hands of Hikari 5 раз в секунду и сопротивление урона на 90%"

    	"DOTA_Tooltip_modifier_odachi_slice_cooldown"				"Odachi Slice Cooldown"
    	"DOTA_Tooltip_modifier_odachi_slice_cooldown_Description"	"Пока умение (E) Odachi Leap перезаряжается, оно заменяется на (E) Odachi Rush"

    	"DOTA_Tooltip_ability_spiral_leap"							"Spiral Leap"
    	"DOTA_Tooltip_ability_spiral_leap_Description"				"Стихия: <font color=\"#DDDDDD\">Нормальный</font><br>Прыгает в указанную точку. Во время прыжка герой наделён иммунитетом к магии. С помощью этого умения можно уклониться от направленных атак и умений."
		"DOTA_Tooltip_modifier_sunstrider_lightsworn__Description"			"80%% сопротивление чистому и магическому урону"

    	//--------------------Elemental Warlord/Beastmaster

    	"DOTA_Tooltip_modifier_ice_throw_b_b_frozen"					"Frozen Steel"
    	"DOTA_Tooltip_modifier_ice_throw_b_b_frozen_Description"		"Заморожен и получает увеличенный физический и магический урон"

    	//--------------------Bahamut/Leshrac
     	//--------------------Duskbringer/Spirit Breaker

    	//--------------------Auriun/Zuus

    	//"DOTA_Tooltip_modifier_auriun_rune_e_1"						"Vitalize"
    	//"DOTA_Tooltip_modifier_auriun_rune_e_1_Description"			"Ежесекундно восстанавливает ману."

    	//"DOTA_Tooltip_modifier_auriun_rune_r_2_visible"				"Beacon of Life"
    	//"DOTA_Tooltip_modifier_auriun_rune_r_2_visible_Description"	"Показатель здоровья увеличен"

    	//"DOTA_Tooltip_modifier_auriun_rune_w_3_visible"				"Energizing Light"
    	//"DOTA_Tooltip_modifier_auriun_rune_w_3_visible_Description"	"Gaining attack damage. Max 5 stacks."
    	//"DOTA_Tooltip_ability_auriun_rune_r_3_property_two"			"Agility Bonus"
    	//"DOTA_Tooltip_ability_auriun_rune_r_3_suffix_two"			"%"			

    	//"DOTA_Tooltip_modifier_auriun_rune_r_3_visible"				"Binding Souls"
    	//"DOTA_Tooltip_modifier_auriun_rune_r_3_visible_Description"	"Increased Agility and Strength from Auriun"

    	//--------------------Trapper/Templar Assasin




    	//-------------------------------------------Spirit Warrior / Huskar

    	"DOTA_Tooltip_modifier_flametongue_a_a_rune"				"Burning Flameblood"
    	"DOTA_Tooltip_modifier_flametongue_a_a_rune_Description"	"Получает урон за каждый заряд"

    	//-----------------------MOUNTAIN PROTECTOR/Legion Commander

    	"DOTA_Tooltip_modifier_mountain_protector_q_3_daze"				"Shockwave Storm"
    	"DOTA_Tooltip_modifier_mountain_protector_q_3_daze_Description"	"Скорость передвижения снижена"

    	"DOTA_Tooltip_modifier_mountain_protector_q_2_visible"			"Shock Absorption"
    	"DOTA_Tooltip_modifier_mountain_protector_q_2_visible_Description"	"Получает дополнительный урон от (Q)Shockwave героя Mountain Protector"

    	"DOTA_Tooltip_modifier_protector_w_4_armor_aura_effect"			"Prevailing Guardian"
    	"DOTA_Tooltip_modifier_protector_w_4_armor_aura_effect_Description"	"Доп. броня от героя Mountain Protector"

    	//-----------------------CHERNOBOG/Night Stalker

    	"DOTA_Tooltip_modifier_demon_hunter_b_b_inner_beast_active"				"Inner Beast (Активно)"
    	"DOTA_Tooltip_modifier_demon_hunter_b_b_inner_beast_active_Description"				"Базовый урон увеличен"

    	"DOTA_Tooltip_modifier_demon_hunter_b_b_inner_beast_inactive"				"Inner Beast (Не активно)"
    	"DOTA_Tooltip_modifier_demon_hunter_b_b_inner_beast_inactive_Description"				"Значение брони увеличено"

    	//b_d: Splash damage when striking a target in Night's Procession

    	//c_d: Illusion smacking affected enemies

    	//d_d: Radius

    	//cherno arcana2

    	//SOLUNIA - Vengeful Spirit

    	"DOTA_Tooltip_modifier_solunia_a_a_root"							"Gamma Ray"
    	"DOTA_Tooltip_modifier_solunia_a_a_root_Description"				"Обездвижен и перемещается"

    	//HYDROXIS - Slardar

    	"DOTA_Tooltip_modifier_water_bomb_b_b_damage_buff_visible"			"Liquid Essence"
    	"DOTA_Tooltip_modifier_water_bomb_b_b_damage_buff_visible_Description"	"Урон героя увеличен"

    	"DOTA_Tooltip_modifier_water_bomb_b_b_damage_buff_spillover"		"Liquid Essence Spillover"
    	"DOTA_Tooltip_modifier_water_bomb_b_b_damage_buff_spillover_Description"	"Урон героя увеличен"

    	//If attack target == gush target, source the tracking projectile from the hero, otherwise source it from the target
    	//SET RENDER COLOR (130, 130, 255)


   	//----EKKAN Visage

    	//IDEA - TARGET ITEM WITH R AND CREATE GOLEM BASED ON ITEM STATS

    	//ZHONIK dark seeer

    	//ARKIMUS

    	"DOTA_Tooltip_modifier_zonis_a_a_armor_loss"							"Shell Shock"
    	"DOTA_Tooltip_modifier_zonis_a_a_armor_loss_Description"				"Броня снижена"

    	"DOTA_Tooltip_modifier_damage_boost_a_a_visible"						"Archon Weapons"
    	"DOTA_Tooltip_modifier_damage_boost_a_a_visible_Description"			"Увеличивает базовый урон героя в зависимости от последнего нанесенного урона стихии Тайны."

    	"DOTA_Tooltip_modifier_storm_weapon_b_b_visible"						"Arcane Splice"
    	"DOTA_Tooltip_modifier_storm_weapon_b_b_visible_Description"			"Увеличивает получаемый урон Тайны из всех источников"

    	"DOTA_Tooltip_modifier_energy_shield_a_a_buff_visible"					"Vibrational Potency"
    	"DOTA_Tooltip_modifier_energy_shield_a_a_buff_visible_Description"		"Увеличивает урон и регенерацию маны"

    	//DJANGHOR

		"DOTA_Tooltip_modifier_wolf_howl_flat_b_b"													"Wolf Pack"
		"DOTA_Tooltip_modifier_wolf_howl_flat_b_b_Description"										"Урон увеличен"


     	//SLIPFINN

    	//SEPHYR

    	"DOTA_Tooltip_modifier_lightbomb_a_a"									"Illumination"
    	"DOTA_Tooltip_modifier_lightbomb_a_a_Description"						"Значение Интеллекта увеличено"
		
		//DINATH



		//------------------------
		// Items
		//------------------------
		"DOTA_Tooltip_ability_item_example_item"										"Shield Blaster"
		"DOTA_Tooltip_ability_item_example_item_Description"							"Gives the caster a 50% damage reduction for 4 seconds while firing a projectile that deals damage 125 PURE damage to any enemy it hits." //тестовый предмет, не используется
		"DOTA_Tooltip_ability_item_example_item_Lore"									""
		"DOTA_Tooltip_ability_item_example_item_duration"								"ДЛИТЕЛЬНОСТь:"
    	"DOTA_Tooltip_ability_item_example_item_damage_reduction"						"УМЕНЬШЕНИЕ УРОНА:"
    	"DOTA_Tooltip_ability_item_example_item_radius"									"РАДИУС СНАРЯДА:"
    	"DOTA_Tooltip_ability_item_example_item_speed"									"СКОРОСТЬ СНАРЯДА:"
    	"DOTA_Tooltip_ability_item_example_item_distance"								"РАССТОЯНИЕ:"
    	"DOTA_Tooltip_ability_item_example_item_damage"									"УРОН:"

    	"DOTA_Tooltip_ability_item_hood"												"Hood"
    	"DOTA_Tooltip_ability_item_hood_Description"									"Слот: Голова"
    	"DOTA_Tooltip_ability_item_cap"													"Cap"
    	"DOTA_Tooltip_ability_item_cap_Description"										"Слот: Голова"
    	"DOTA_Tooltip_ability_item_helm"												"Helm"
    	"DOTA_Tooltip_ability_item_helm_Description"									"Слот: Голова"

    	"DOTA_Tooltip_ability_item_rpc_gloves"											"Gloves"
    	"DOTA_Tooltip_ability_item_rpc_gloves_Description"								"Слот: Наручи"
    	"DOTA_Tooltip_ability_item_rpc_gauntlets"										"Gauntlets"
    	"DOTA_Tooltip_ability_item_rpc_gauntlets_Description"							"Слот: Наручи"
    	"DOTA_Tooltip_ability_item_wraps"												"Wraps"
    	"DOTA_Tooltip_ability_item_wraps_Description"									"Слот: Наручи"
    	"DOTA_Tooltip_ability_item_rpc_skulldigger_gauntlet_lv1"						"Skulldigger Gauntlet LV1"
    	"DOTA_Tooltip_ability_item_rpc_skulldigger_gauntlet_lv2"						"Skulldigger Gauntlet LV2"
    	"DOTA_Tooltip_ability_item_rpc_skulldigger_gauntlet_lv3"						"Skulldigger Gauntlet LV3"

    	"DOTA_Tooltip_ability_item_rpc_slippers"										"Slippers"
    	"DOTA_Tooltip_ability_item_rpc_slippers_Description"							"Слот: Сапоги"
    	"DOTA_Tooltip_ability_item_rpc_treads"											"Treads"
    	"DOTA_Tooltip_ability_item_rpc_treads_Description"								"Слот: Сапоги"
    	"DOTA_Tooltip_ability_item_rpc_boots"											"Boots"
    	"DOTA_Tooltip_ability_item_rpc_boots_Description"								"Слот: Сапоги"

    	"DOTA_Tooltip_ability_item_rpc_ghost_slippers"									"Ghost Slippers"
    	"DOTA_Tooltip_ability_item_rpc_ghost_slippers_Description"						"Слот: Сапоги"

    	"DOTA_Tooltip_ability_item_rpc_robe"											"Robe"
    	"DOTA_Tooltip_ability_item_rpc_robe_Description"								"Слот: Тело"
    	"DOTA_Tooltip_ability_item_rpc_mantle"											"Mantle"
    	"DOTA_Tooltip_ability_item_rpc_mantle_Description"								"Слот: Тело"
    	"DOTA_Tooltip_ability_item_rpc_mail"											"Mail"
    	"DOTA_Tooltip_ability_item_rpc_mail_Description"								"Слот: Тело"

    	"DOTA_Tooltip_ability_item_rpc_ruby_ring"										"Loop"
    	"DOTA_Tooltip_ability_item_rpc_ruby_ring_Description"							"Слот: Украшение"
    	"DOTA_Tooltip_ability_item_rpc_steel_ring"										"Ring"
    	"DOTA_Tooltip_ability_item_rpc_steel_ring_Description"							"Слот: Украшение"
    	"DOTA_Tooltip_ability_item_rpc_talisman"										"Talisman"
    	"DOTA_Tooltip_ability_item_rpc_talisman_Description"							"Слот: Украшение"

    	"DOTA_Tooltip_ability_item_potion_green"										"Зелёное зелье"
    	"DOTA_Tooltip_ability_item_potion_green_Description"							"Можно выпить для получения бонусов."
    	"DOTA_Tooltip_ability_item_potion_red"											"Красное зелье"
    	"DOTA_Tooltip_ability_item_potion_red_Description"								"Можно выпить для получения бонусов."
    	"DOTA_Tooltip_ability_item_potion_blue"											"Синее зелье"
    	"DOTA_Tooltip_ability_item_potion_blue_Description"								"Можно выпить для получения бонусов."

    	"DOTA_Tooltip_ability_item_fire_blaster"										"Огненная Пушка"
    	"DOTA_Tooltip_ability_item_fire_blaster_Description"							"Высвобождает взрыв элементаля заточённого в этом предмете."
    	"DOTA_Tooltip_ability_item_ice_blaster"											"Ледяная Пушка"
    	"DOTA_Tooltip_ability_item_ice_blaster_Description"								"Высвобождает взрыв элементаля заточённого в этом предмете."
    	"DOTA_Tooltip_ability_item_wind_blaster"										"Воздушная Пушка"
    	"DOTA_Tooltip_ability_item_wind_blaster_Description"							"Высвобождает взрыв элементаля заточённого в этом предмете."

    	"DOTA_Tooltip_ability_item_bag_of_gold"											"Золотые Монеты"
    	"DOTA_Tooltip_ability_item_bag_of_gold_paladin"									"Золотые Монеты"  

    	//ARCANA

    	"DOTA_Tooltip_ability_item_rpc_flamewaker_arcana1"								"Helm of the Molten Knight"
    	"DOTA_Tooltip_ability_item_rpc_seinaru_arcana1"									"Bladedancer Bushido"
    	"DOTA_Tooltip_ability_item_rpc_astral_arcana1"									"Cowl of the Celestial Hunter"
    	"DOTA_Tooltip_ability_item_rpc_bahamut_arcana1"									"Vestments of the Demigod Champion"
    	"DOTA_Tooltip_ability_item_rpc_duskbringer_arcana1"								"Bracer of the Duskfallen Shade"
    	"DOTA_Tooltip_ability_item_rpc_conjuror_arcana1"								"Robes of the Elemental Master"
    	"DOTA_Tooltip_ability_item_rpc_trapper_arcana1"									"Huntress' Gloves of Cunning"
    	"DOTA_Tooltip_ability_item_rpc_spirit_warrior_arcana1"							"Water Spirit Rain Gear"
    	"DOTA_Tooltip_ability_item_rpc_spirit_warrior_arcana2"							"Fire Spirit Rage Bracer"
    	"DOTA_Tooltip_ability_item_rpc_spirit_warrior_arcana3"							"Wind Spirit Ancestral Boots"
    	"DOTA_Tooltip_ability_item_rpc_mountain_protector_arcana1"						"Steelforge Mountain Gauntlets"
    	"DOTA_Tooltip_ability_item_rpc_mountain_protector_arcana2"						"Snowstorm Mountain Plate"
    	"DOTA_Tooltip_ability_item_rpc_auriun_arcana1"									"Genesis Holy Crown"
    	"DOTA_Tooltip_ability_item_rpc_auriun_arcana2"									"Genesis Shadow Crown"
    	"DOTA_Tooltip_ability_item_rpc_venomort_arcana1"								"Venom Reaper Robes"
    	"DOTA_Tooltip_ability_item_rpc_chernobog_arcana1"								"Lord Scarloth's Regalia"
    	"DOTA_Tooltip_ability_item_rpc_voltex_arcana1"									"Raijin Nimbus Boots"
    	"DOTA_Tooltip_ability_item_rpc_paladin_arcana1"									"Oathkeepers"
     	"DOTA_Tooltip_ability_item_rpc_sorceress_arcana1"								"Yulsaria's Mantle"
     	"DOTA_Tooltip_ability_item_rpc_epoch_arcana1"									"Gravitational Void Crown"
      	"DOTA_Tooltip_ability_item_rpc_axe_arcana1"										"Triumphant Earth Splitter Vestments"
    	"DOTA_Tooltip_ability_item_rpc_warlord_arcana1"									"Primal Warfare Armor"
    	"DOTA_Tooltip_ability_item_rpc_ekkan_arcana1"									"Aphotic Dominion Helm"
		"DOTA_Tooltip_ability_item_rpc_arkimus_arcana1"									"Arcane Ascension Helm"
    	"DOTA_Tooltip_ability_item_rpc_zonik_arcana1"									"Chronometric Distortion Treads"
     	"DOTA_Tooltip_ability_item_rpc_hydroxis_arcana1"								"Aquamist Armlet of the Golden Sea"
    	"DOTA_Tooltip_ability_item_rpc_solunia_arcana1"									"Andromedaeus Proxy Helmet"
    	"DOTA_Tooltip_ability_item_rpc_solunia_arcana2"									"Prototron Stargazer Armor"
		"DOTA_Tooltip_ability_item_rpc_bahamut_arcana2"									"Divine Grasp of Kings"
    	"DOTA_Tooltip_ability_item_rpc_seinaru_arcana2"									"Lightsworn Tabi"
    	"DOTA_Tooltip_ability_item_rpc_sorceress_arcana2"								"Fiery Diadem of Assyria"
    	"DOTA_Tooltip_ability_item_rpc_paladin_arcana2"									"Blessed Greaves of Benedictus"
    	"DOTA_Tooltip_ability_item_rpc_arkimus_arcana2"									"Archon Armor"
     	"DOTA_Tooltip_ability_item_rpc_venomort_arcana2"								"Frostvenom Mask of Ozubu"
    	"DOTA_Tooltip_ability_item_rpc_djanghor_arcana1"								"Jade Scarf of the Three Winds"
     	"DOTA_Tooltip_ability_item_rpc_zonik_arcana2"									"Infinity Vesture"
    	"DOTA_Tooltip_ability_item_rpc_mountain_protector_arcana3"						"Iron Volcano Gliders"
      	"DOTA_Tooltip_ability_item_rpc_flamewaker_arcana2"								"Dragonwing Gauntlet"
    	"DOTA_Tooltip_ability_item_rpc_chernobog_arcana2"								"Black Treads of Valafar"
    	"DOTA_Tooltip_ability_item_rpc_astral_arcana2"									"Aurora's Touch"
    	"DOTA_Tooltip_ability_item_rpc_astral_arcana3"									"Azalea's Crystal Moon Vest"
    	"DOTA_Tooltip_ability_item_rpc_sephyr_arcana1"									"Wintergrasp Talon"
    	"DOTA_Tooltip_ability_item_rpc_hydroxis_arcana2"								"Spellbound Water Charm"
		"DOTA_Tooltip_ability_item_rpc_voltex_arcana2"									"Magnetic Aether Helm"
    	"DOTA_Tooltip_ability_item_rpc_dinath_arcana1"									"Arctic Wings of Drakkus"
 		//--------
    	// ItemnameModifiers
    	//-----
    	"DOTA_Tooltip_suffix_of_healing"												" восстановления"

		//------------------------
		// Modifiers
		//------------------------
		"DOTA_Tooltip_modifier_champion_movespeed_effect" "Tempest Rush"
		"DOTA_Tooltip_modifier_champion_movespeed_effect_description" "Повышает скорость передвижения. Убейте Чемпиона, чтобы убрать эффект."
		"DOTA_Tooltip_ability_champion_movespeed" "Tempest Aura"
		"DOTA_Tooltip_ability_champion_movespeed_Description" "Все юниты двигаются быстрее."

		"DOTA_Tooltip_modifier_champion_magic_resist_effect" "Magic Barrier"
		"DOTA_Tooltip_modifier_champion_magic_resist_effect_description" "Даёт магическое сопротивление. Убейте Чемпиона, чтобы убрать эффект."
		"DOTA_Tooltip_ability_champion_magic_resist" "Magic Barrier"
		"DOTA_Tooltip_ability_champion_magic_resist_Description" "Даёт магическое сопротивление всем вокруг."

		"DOTA_Tooltip_modifier_champion_health_regen_effect" "Soul of the Forest"
		"DOTA_Tooltip_modifier_champion_health_regen_effect_description" "Даёт дополнительную регенерацию здоровья. Убейте Чемпиона, чтобы убрать эффект."
		"DOTA_Tooltip_ability_champion_health_regen" "Soul of the Forest"
		"DOTA_Tooltip_ability_champion_health_regen_Description" "Даёт дополнительную регенерацию здоровья всем вокруг."

		"DOTA_Tooltip_modifier_champion_health_degen_effect" "Life Leak"
		"DOTA_Tooltip_modifier_champion_health_degen_effect_description" "Отрицательная регенерация здоровья. Убейте Чемпиона, чтобы убрать эффект."
		"DOTA_Tooltip_ability_champion_health_degen" "Life Leak"
		"DOTA_Tooltip_ability_champion_health_degen_Description" "Отрицательная регенерация здоровья у всех вокруг."

		"DOTA_Tooltip_modifier_fountain_heal" "Fountain Regen"
		"DOTA_Tooltip_modifier_fountain_heal_Description" "Восстановление здоровья и маны"

		"DOTA_Tooltip_modifier_ghost_blast_slow" "Eerie Feeling"
		"DOTA_Tooltip_modifier_ghost_blast_slow_Description" "Скорость атаки и передвижение уменьшены"

		"DOTA_Tooltip_modifier_armor_break_custom" 							"Armor Break"
		"DOTA_Tooltip_modifier_armor_break_custom_description" 				"Показатель брони значительно понижен"

		"DOTA_Tooltip_modifier_warden_of_death_debuff"						"Enfeeble"
		"DOTA_Tooltip_modifier_warden_of_death_debuff_Description"			"Уменьшает главные атрибуты"	

		"DOTA_Tooltip_modifier_conjured_tide_debuff"						"Torrent"
		"DOTA_Tooltip_modifier_conjured_tide_debuff_Description"			"Уменьшает урон базовых атак"

		"DOTA_Tooltip_modifier_betrayer_debuff"								"Betrayal of Time"
		"DOTA_Tooltip_modifier_betrayer_debuff_Description"					"Не можете двигаться"


		"DOTA_Tooltip_modifier_recently_teleported_portal" 							"Недавняя телепортация"
		"DOTA_Tooltip_modifier_recently_teleported_portal_description" 				"Вы не можете телепортироваться"

		"DOTA_Tooltip_modifier_blaster_movespeed"							"Пушечная скорость передвижения"
    	//------------------------
		// Quests
		//------------------------
		"quest_waves_1"	"Волна 1 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_2"	"Волна 2 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_3"	"Волна 3 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_4"	"Волна 4 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_5"	"Волна 5 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_6"	"Волна 6 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_7"	"Волна 7 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_8"	"Волна 8 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_9"	"Волна 9 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_10"	"Волна 10 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_11"	"Волна 11 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_12"	"Волна 12 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_13"	"Волна 13 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_14"	"Волна 14 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_15"	"Волна 15 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_16"	"Волна 16 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_17"	"Волна 17 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_18"	"Волна 18 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_19"	"Волна 19 (%quest_current_value%/%quest_target_value%)"
		"quest_next_wave" "Следующая волна через %quest_current_value% секунд"
		"quest_monsters" "Монстры выжили"
		"quest_the_butcher"	"Убейте Мясника"
		"quest_forest_boss"	"Уничтожьте Neverlord"
		"quest_desert_boss"	"Разберите Экспериментатора Джуниуса на части"
		"quest_mines_boss"	"Уничтожьте Baron Razormore"
    	//------------------------
		// Dialogue / NPC
		//------------------------	
		"dialogue_bear"	"Что за пределами Великой Бездны?"	
		"dialogue_merchant"	"Добро пожаловать в мой магазин! Любые предметы возврату не подлежат."	
		"dialogue_fox"	"Этот фонтан наш источник вечной жизни. Он восполнит ваше здоровье и ману!"
		"dialogue_beaver"	"Тьма уже затмевает леса. Я не могу поверить, что вы готовы пойти туда!"
		"dialogue_beaver_two"	"Легкая защита! Но какой хаос нас еще ожидает?"
		"dialogue_beer_bear"	"Вашему 4 умению нужно 2 секунды на применение, чтобы оно дало эффект."
		"dialogue_owl"	"В нашей деревне есть фонтан исцеления, и магазин на севере, где вы можете потратить свое золото!"
		"dialogue_chest_brothers"	"Что в коробке? Мы не скажем!"
		"dialogue_rabbit"			"Этот портал всегда отправит вас к следующей цели. Используйте порталы через мост, чтобы исследовать мир."

		"dialogue_book"			"Рад вас видеть. Этот маяк начнёт ваше испытание. Он исчезнет после активации. Чтобы активировать его, просто встань на него. Ну быть может хотя бы попробуешь?"
		"dialogue_book_two"		"Отсюда действительно пора делать ноги. Я возвращаюсь в город - удачи Чемпионы!"
		"dialogue_book_three"	"Кажется, мир, постоянно расширяется ..."
		"dialogue_book_four"	"Исследуя мир в перерывах между волнами, вы можете найти скрытые сокровища, которые помогут вам победить захватчиков!"

		"dialogue_supplies_dealer"	"У меня ты можешь купить особые зелья, которые помогут тебе в сражениях!"
		"supplies_dealer"			"Алхимик"
		"supplies_attack_damage"	"Зелья усиления урона"
		"supplies_ability_damage"	"Зелья усиления умений"
		"supplies_vitality"			"Зелья регенерации здоровья"

		"DOTA_Tooltip_ability_item_rpc_ability_potion_1"	"Слабое зелье усиления способностей"
		"DOTA_Tooltip_ability_item_rpc_ability_potion_1_Description"	"Увеличивает базовый урон способностей на 30% на 15 минут."
		"DOTA_Tooltip_ability_item_rpc_ability_potion_2"	"Зелье усиления способностей"
		"DOTA_Tooltip_ability_item_rpc_ability_potion_2_Description"	"Увеличивает базовый урон способностей на 60% на 15 минут."
		"DOTA_Tooltip_ability_item_rpc_ability_potion_3"	"Сильное зелье усиления способностей"
		"DOTA_Tooltip_ability_item_rpc_ability_potion_3_Description"	"Увеличивает базовый урон способностей на 90% на 15 минут."

		"DOTA_Tooltip_modifier_ability_potion_1"				"Слабое зелье усиления способностей"
		"DOTA_Tooltip_modifier_ability_potion_1_Description"				"Увеличивает базовый урон способностей на 30%%"
		"DOTA_Tooltip_modifier_ability_potion_2"				"Зелье усиления способностей"
		"DOTA_Tooltip_modifier_ability_potion_2_Description"				"Увеличивает базовый урон способностей на 60%%"
		"DOTA_Tooltip_modifier_ability_potion_3"				"Сильное зелье усиления способностей"
		"DOTA_Tooltip_modifier_ability_potion_3_Description"				"Увеличивает базовый урон способностей на 90%%"

		"DOTA_Tooltip_ability_item_rpc_damage_potion_1"	"Слабое зелье повышения урона"
		"DOTA_Tooltip_ability_item_rpc_damage_potion_1_Description"	"Увеличивает урон героя на 30% на 15 минут."
		"DOTA_Tooltip_ability_item_rpc_damage_potion_2"	"Зелье повышения урона"
		"DOTA_Tooltip_ability_item_rpc_damage_potion_2_Description"	"Увеличивает урон героя на 60% на 15 минут."
		"DOTA_Tooltip_ability_item_rpc_damage_potion_3"	"Сильное зелье повышения урона"
		"DOTA_Tooltip_ability_item_rpc_damage_potion_3_Description"	"Увеличивает урон героя на 90% на 15 минут."

		"DOTA_Tooltip_modifier_damage_potion_1"				"Слабое зелье повышения урона"
		"DOTA_Tooltip_modifier_damage_potion_1_Description"				"Увеличивает урон героя на 30%%"
		"DOTA_Tooltip_modifier_damage_potion_2"				"Зелье повышения урона"
		"DOTA_Tooltip_modifier_damage_potion_2_Description"				"Увеличивает урон героя на 60%%"
		"DOTA_Tooltip_modifier_damage_potion_3"				"Сильное зелье повышения урона"
		"DOTA_Tooltip_modifier_damage_potion_3_Description"				"Увеличивает урон героя на 90%%"

		"DOTA_Tooltip_ability_item_rpc_vitality_potion_1"	"Слабое зелье живучести"
		"DOTA_Tooltip_ability_item_rpc_vitality_potion_1_Description"	"Увеличивает регенерацию здоровья на 0.25% от макс. здоровья на 15 минут."
		"DOTA_Tooltip_ability_item_rpc_vitality_potion_2"	"Зелье живучести"
