"lang"
{
	"Language"		"SChinese"
    	"DOTA_Tooltip_modifier_monk_b_b_down_Description"			"当这个debuff结束时，可以使用气旋"

    	"DOTA_Tooltip_modifier_monk_b_b_active"						"气旋"
    	"DOTA_Tooltip_modifier_monk_b_b_active_Description"			"每秒施放5次圣光之手，并且90%减伤"

    	"DOTA_Tooltip_modifier_odachi_slice_cooldown"				"太刀飞跃冷却中"
    	"DOTA_Tooltip_modifier_odachi_slice_cooldown_Description"	"当太刀飞跃冷却中时，你可以使用太刀速击"

    	"DOTA_Tooltip_ability_spiral_leap"							"螺旋飞跃"
    	"DOTA_Tooltip_ability_spiral_leap_Description"				"元素： <font color=\"#DDDDDD\">普通</font><br>以魔法免疫的状态跳跃到敌人的位置。并且躲避弹道。"

		//--------------------
		//元素督军
		//--------------------

    	"DOTA_Tooltip_modifier_ice_throw_b_b_frozen"					"冰霜加固"
    	"DOTA_Tooltip_modifier_ice_throw_b_b_frozen_Description"		"冻结并且所受到的物理和魔法伤害提高"

		//--------------------
		//巴哈姆特
		//--------------------

		
		//--------------------
		//夜幕使者
		//--------------------

		//--------------------
		//俄瑞恩
		//--------------------

    	//"DOTA_Tooltip_modifier_auriun_rune_e_1"						"激活"
    	//"DOTA_Tooltip_modifier_auriun_rune_e_1_Description"			"提高魔法值回复速度"

    	//"DOTA_Tooltip_modifier_auriun_rune_r_2_visible"				"生命灯塔"
    	//"DOTA_Tooltip_modifier_auriun_rune_r_2_visible_Description"	"根据最大生命值提高护甲"

    	//"DOTA_Tooltip_modifier_auriun_rune_w_3_visible"				"圣光"
    	//"DOTA_Tooltip_modifier_auriun_rune_w_3_visible_Description"	"提高攻击力，最高5层。"
    	//"DOTA_Tooltip_ability_auriun_rune_r_3_property_two"			"敏捷值提高"
    	//"DOTA_Tooltip_ability_auriun_rune_r_3_suffix_two"			"%"			

    	//"DOTA_Tooltip_modifier_auriun_rune_r_3_visible"				"灵魂链接"
    	//"DOTA_Tooltip_modifier_auriun_rune_r_3_visible_Description"	"俄瑞恩提高你的力量和敏捷"

		//--------------------
		//猎人
		//--------------------



		//--------------------
		//灵魂守卫
		//--------------------

    	"DOTA_Tooltip_modifier_flametongue_a_a_rune"				"热血沸腾"
    	"DOTA_Tooltip_modifier_flametongue_a_a_rune_Description"	"受到持续伤害"

		//--------------------
		//山丘守护者
		//--------------------

    	"DOTA_Tooltip_modifier_mountain_protector_a_a_buff"				"余响"
    	"DOTA_Tooltip_modifier_mountain_protector_a_a_buff_Description"	"移动速度提高"

    	"modifier_glissade_freecast"													"火山岩自由释放充能"
    	"DOTA_Tooltip_ability_mountain_protector_rune_e_4_arcana3_property_two"			"基础技能伤害提高"
    	"DOTA_Tooltip_ability_mountain_protector_rune_e_4_arcana3_suffix_two"			"%"

		//--------------------
		//暗夜魔王
		//--------------------

    	"DOTA_Tooltip_modifier_demon_hunter_b_b_inner_beast_active"				"野兽之怒（开启时）"
    	"DOTA_Tooltip_modifier_demon_hunter_b_b_inner_beast_active_Description"				"增加基础攻击力"

    	"DOTA_Tooltip_modifier_demon_hunter_b_b_inner_beast_inactive"				"野兽之怒（关闭时）"
    	"DOTA_Tooltip_modifier_demon_hunter_b_b_inner_beast_inactive_Description"				"增加护甲"

    	//b_d: Splash damage when striking a target in Night's Procession

    	//c_d: Illusion smacking affected enemies

    	//d_d: Radius
		
		//cherno arcana2

		//--------------------
		//日月女神
		//--------------------

    	"DOTA_Tooltip_modifier_solunia_a_a_root"							"伽玛射线"
    	"DOTA_Tooltip_modifier_solunia_a_a_root_Description"				"被缠绕并且向某方向推进"

		
		//--------------------
		//胖头鱼
		//--------------------

    	"DOTA_Tooltip_modifier_water_bomb_b_b_damage_buff_visible"			"液体精华"
    	"DOTA_Tooltip_modifier_water_bomb_b_b_damage_buff_visible_Description"	"攻击力提高"

    	"DOTA_Tooltip_modifier_water_bomb_b_b_damage_buff_spillover"		"液体精华溢出"
    	"DOTA_Tooltip_modifier_water_bomb_b_b_damage_buff_spillover_Description"	"攻击力提高"

    	//If attack target == gush target, source the tracking projectile from the hero, otherwise source it from the target
    	//SET RENDER COLOR (130, 130, 255)

		//--------------------
		//死灵飞龙
		//--------------------
		"DOTA_Tooltip_ability_ekkan_supercharge_attack_damage"				"攻击力提高 %："

    	//IDEA - TARGET ITEM WITH R AND CREATE GOLEM BASED ON ITEM STATS
		
		//--------------------
		//光速钟尼克
		//--------------------

		//--------------------
		//阿基莫斯
		//--------------------

    	"DOTA_Tooltip_modifier_zonis_a_a_armor_loss"							"攻壳震荡"
    	"DOTA_Tooltip_modifier_zonis_a_a_armor_loss_Description"				"护甲值减少"

    	"DOTA_Tooltip_modifier_damage_boost_a_a_visible"						"奥法武器"
    	"DOTA_Tooltip_modifier_damage_boost_a_a_visible_Description"			"根据最后一次的奥术伤害提高基础攻击力"

    	"DOTA_Tooltip_modifier_storm_weapon_b_b_visible"						"奥术拼接"
    	"DOTA_Tooltip_modifier_storm_weapon_b_b_visible_Description"			"所有受到的奥术伤害提高"

    	"DOTA_Tooltip_modifier_energy_shield_a_a_buff_visible"					"振动效应"
    	"DOTA_Tooltip_modifier_energy_shield_a_a_buff_visible_Description"		"提高攻击力和魔法回复速度"
		
		//--------------------
		//齐天大圣
		//--------------------

		"DOTA_Tooltip_modifier_wolf_howl_flat_b_b"													"狼"
		"DOTA_Tooltip_modifier_wolf_howl_flat_b_b_Description"										"提高攻击力"
		"DOTA_Tooltip_ability_draghor_year_beast_leap_damage"							"伤害："
		
		//--------------------
		//黑礁守卫
		//--------------------
		
		//--------------------
		//希芙尔
		//--------------------

    	"DOTA_Tooltip_modifier_lightbomb_a_a"									"圣光"
    	"DOTA_Tooltip_modifier_lightbomb_a_a_Description"						"智力值提高"

		
		//--------------------
		//帝纳斯
		//--------------------

		
		
				
		
		
		//------------------------
		// 物品
		//------------------------
		"DOTA_Tooltip_ability_item_example_item"										"护盾冲锋枪"
		"DOTA_Tooltip_ability_item_example_item_Description"							"给予施法者50%伤害减免，持续4秒，同时发射子弹对每个击中的敌人造成125点纯粹伤害。"
		"DOTA_Tooltip_ability_item_example_item_Lore"									""
		"DOTA_Tooltip_ability_item_example_item_duration"								"持续时间："
    	"DOTA_Tooltip_ability_item_example_item_damage_reduction"						"伤害减免："
    	"DOTA_Tooltip_ability_item_example_item_radius"									"子弹发射半径："
    	"DOTA_Tooltip_ability_item_example_item_speed"									"子弹飞行速度："
    	"DOTA_Tooltip_ability_item_example_item_distance"								"距离："
    	"DOTA_Tooltip_ability_item_example_item_damage"									"伤害："

    	"DOTA_Tooltip_ability_item_hood"												"兜帽"
    	"DOTA_Tooltip_ability_item_hood_Description"									"部位：头"
    	"DOTA_Tooltip_ability_item_cap"													"便帽"
    	"DOTA_Tooltip_ability_item_cap_Description"										"部位：头"
    	"DOTA_Tooltip_ability_item_helm"												"头盔"
    	"DOTA_Tooltip_ability_item_helm_Description"									"部位：头"

    	"DOTA_Tooltip_ability_item_rpc_gloves"											"手套"
    	"DOTA_Tooltip_ability_item_rpc_gloves_Description"								"部位：手"
    	"DOTA_Tooltip_ability_item_rpc_gauntlets"										"护手"
    	"DOTA_Tooltip_ability_item_rpc_gauntlets_Description"							"部位：手"
    	"DOTA_Tooltip_ability_item_wraps"												"护腕"
    	"DOTA_Tooltip_ability_item_wraps_Description"									"部位：手"
    	"DOTA_Tooltip_ability_item_rpc_scorched_gauntlets_Description"					"部位：手"
    	"DOTA_Tooltip_ability_item_rpc_skulldigger_gauntlet_lv1"						"盗颅者手套 LV1"
    	"DOTA_Tooltip_ability_item_rpc_skulldigger_gauntlet_lv2"						"盗颅者手套 LV2"
    	"DOTA_Tooltip_ability_item_rpc_skulldigger_gauntlet_lv3"						"盗颅者手套 LV3"

    	"DOTA_Tooltip_ability_item_rpc_slippers"										"布鞋"
    	"DOTA_Tooltip_ability_item_rpc_slippers_Description"							"部位：脚"
    	"DOTA_Tooltip_ability_item_rpc_treads"											"战靴"
    	"DOTA_Tooltip_ability_item_rpc_treads_Description"								"部位：脚"
    	"DOTA_Tooltip_ability_item_rpc_boots"											"皮靴"
    	"DOTA_Tooltip_ability_item_rpc_boots_Description"								"部位：脚"
       
        "DOTA_Tooltip_ability_item_rpc_ghost_slippers"									"幽灵鞋"
    	"DOTA_Tooltip_ability_item_rpc_ghost_slippers_Description"						"部位：脚"

    	"DOTA_Tooltip_ability_item_rpc_robe"											"长袍"
    	"DOTA_Tooltip_ability_item_rpc_robe_Description"								"部位：身体"
    	"DOTA_Tooltip_ability_item_rpc_mantle"											"披风"
    	"DOTA_Tooltip_ability_item_rpc_mantle_Description"								"部位：身体"
    	"DOTA_Tooltip_ability_item_rpc_mail"											"盔甲"
    	"DOTA_Tooltip_ability_item_rpc_mail_Description"								"部位：身体"

    	"DOTA_Tooltip_ability_item_rpc_ruby_ring"										"项链"
    	"DOTA_Tooltip_ability_item_rpc_ruby_ring_Description"							"部位：饰品"
    	"DOTA_Tooltip_ability_item_rpc_steel_ring"										"戒指"
    	"DOTA_Tooltip_ability_item_rpc_steel_ring_Description"							"部位：饰品"
    	"DOTA_Tooltip_ability_item_rpc_talisman"										"护符"
    	"DOTA_Tooltip_ability_item_rpc_talisman_Description"							"部位：饰品"
		
    	"DOTA_Tooltip_ability_item_potion_green"										"绿色药水"
    	"DOTA_Tooltip_ability_item_potion_green_Description"							"可以出售"
    	"DOTA_Tooltip_ability_item_potion_red"											"红色药水"
    	"DOTA_Tooltip_ability_item_potion_red_Description"								"可以出售"
    	"DOTA_Tooltip_ability_item_potion_blue"											"蓝色药水"
    	"DOTA_Tooltip_ability_item_potion_blue_Description"								"可以出售"

    	"DOTA_Tooltip_ability_item_fire_blaster"										"火焰炮"
    	"DOTA_Tooltip_ability_item_fire_blaster_Description"							"对施法者前方锥形区域的敌人造成元素伤害。"
    	"DOTA_Tooltip_ability_item_ice_blaster"											"冰冻炮"
    	"DOTA_Tooltip_ability_item_ice_blaster_Description"								"对施法者前方锥形区域的敌人造成元素伤害。"
    	"DOTA_Tooltip_ability_item_wind_blaster"										"飓风炮"
    	"DOTA_Tooltip_ability_item_wind_blaster_Description"							"对施法者前方锥形区域的敌人造成元素伤害。"

    	"DOTA_Tooltip_ability_item_bag_of_gold"											"金币"
    	"DOTA_Tooltip_ability_item_bag_of_gold_paladin"									"金币"   

    	//至宝

    	"DOTA_Tooltip_ability_item_rpc_flamewaker_arcana1"								"熔岩骑士头盔"
    	"DOTA_Tooltip_ability_item_rpc_seinaru_arcana1"									"武士道面具"
    	"DOTA_Tooltip_ability_item_rpc_astral_arcana1"									"天使猎人兜帽"
    	"DOTA_Tooltip_ability_item_rpc_bahamut_arcana1"									"半神人圣衣"
    	"DOTA_Tooltip_ability_item_rpc_duskbringer_arcana1"								"幽冥护腕"
    	"DOTA_Tooltip_ability_item_rpc_conjuror_arcana1"								"元素尊者长袍"
    	"DOTA_Tooltip_ability_item_rpc_trapper_arcana1"									"狡诈女猎手的手套"
		"DOTA_Tooltip_ability_item_rpc_spirit_warrior_arcana1"							"水灵圣衣"
    	"DOTA_Tooltip_ability_item_rpc_spirit_warrior_arcana2"							"火灵护手"
    	"DOTA_Tooltip_ability_item_rpc_spirit_warrior_arcana3"							"风灵之靴"
    	"DOTA_Tooltip_ability_item_rpc_mountain_protector_arcana1"						"AT立场护手"
    	"DOTA_Tooltip_ability_item_rpc_mountain_protector_arcana2"						"暴风雪之甲"
		"DOTA_Tooltip_ability_item_rpc_auriun_arcana1"									"创世神圣王冠"
    	"DOTA_Tooltip_ability_item_rpc_auriun_arcana2"									"创世毁灭王冠"
    	"DOTA_Tooltip_ability_item_rpc_venomort_arcana1"								"剧毒收割者长袍"
    	"DOTA_Tooltip_ability_item_rpc_chernobog_arcana1"								"城主的法袍"
    	"DOTA_Tooltip_ability_item_rpc_voltex_arcana1"									"忍者暗杀鞋"
    	"DOTA_Tooltip_ability_item_rpc_paladin_arcana1"									"誓言守卫者"
		"DOTA_Tooltip_ability_item_rpc_sorceress_arcana1"								"冰之魔女斗篷"
		"DOTA_Tooltip_ability_item_rpc_epoch_arcana1"									"天引虚空之头冠"
    	"DOTA_Tooltip_ability_item_rpc_axe_arcana1"										"万圣裂地者之披风"
    	"DOTA_Tooltip_ability_item_rpc_warlord_arcana1"									"原始战甲"
    	"DOTA_Tooltip_ability_item_rpc_ekkan_arcana1"									"黑暗统治者的头盔"
		"DOTA_Tooltip_ability_item_rpc_arkimus_arcana1"									"无限奥法头盔"
    	"DOTA_Tooltip_ability_item_rpc_zonik_arcana1"									"天体扭曲之靴"
		"DOTA_Tooltip_ability_item_rpc_hydroxis_arcana1"								"黄金水神的臂章"
    	"DOTA_Tooltip_ability_item_rpc_solunia_arcana1"									"仙女座星际头盔"
    	"DOTA_Tooltip_ability_item_rpc_solunia_arcana2"									"等离子星际装甲"
		"DOTA_Tooltip_ability_item_rpc_bahamut_arcana2"									"君权神授之握"
		"DOTA_Tooltip_ability_item_rpc_seinaru_arcana2"									"圣光守卫者之靴"
		"DOTA_Tooltip_ability_item_rpc_sorceress_arcana2"								"赤焰魔女之冠"
		"DOTA_Tooltip_ability_item_rpc_paladin_arcana2"									"神祝胫甲"
    	"DOTA_Tooltip_ability_item_rpc_arkimus_arcana2"									"奥法审判者铠甲"
		"DOTA_Tooltip_ability_item_rpc_djanghor_arcana1"								"齐天大圣玉襟甲"
		"DOTA_Tooltip_ability_item_rpc_zonik_arcana2"									"永恒披风"
		"DOTA_Tooltip_ability_item_rpc_mountain_protector_arcana3"						"钢铁神锋靴"
		"DOTA_Tooltip_ability_item_rpc_flamewaker_arcana2"								"炽翼神龙护手"
    	"DOTA_Tooltip_ability_item_rpc_chernobog_arcana2"								"华利弗深渊之靴"
		"DOTA_Tooltip_ability_item_rpc_astral_arcana2"									"极光之触"
    	"DOTA_Tooltip_ability_item_rpc_astral_arcana3"									"阿塞莉娅的晶月背心"
    	"DOTA_Tooltip_ability_item_rpc_sephyr_arcana1"									"凛冬掌控之爪"
    	"DOTA_Tooltip_ability_item_rpc_hydroxis_arcana2"								"波涛绚烂华服"
    	"DOTA_Tooltip_ability_item_rpc_voltex_arcana2"									"以太磁能之盔"
    	"DOTA_Tooltip_ability_item_rpc_dinath_arcana1"									"德拉克斯的极光之翼"
		
				
    	//--------
    	// ItemnameModifiers
    	//-----
    	"DOTA_Tooltip_suffix_of_healing"												" 生命回复"

		//------------------------
		// Modifiers
		//------------------------
		"DOTA_Tooltip_modifier_champion_movespeed_effect" "疾风骤雨"
		"DOTA_Tooltip_modifier_champion_movespeed_effect_description" "获得额外的移动速度，杀死冠军后移除该buff。"
		"DOTA_Tooltip_ability_champion_movespeed" "疾风骤雨"
		"DOTA_Tooltip_ability_champion_movespeed_Description" "所有单位获得额外的移动速度。"

		"DOTA_Tooltip_modifier_champion_magic_resist_effect" "魔法屏障"
		"DOTA_Tooltip_modifier_champion_magic_resist_effect_description" "获得额外的魔法抗性，杀死冠军后移除该buff。"
		"DOTA_Tooltip_ability_champion_magic_resist" "魔法屏障"
		"DOTA_Tooltip_ability_champion_magic_resist_Description" "所有单位获得额外的魔法抗性。"

		"DOTA_Tooltip_modifier_champion_health_regen_effect" "森林之魂"
		"DOTA_Tooltip_modifier_champion_health_regen_effect_description" "获得额外的生命回复，杀死冠军后移除该buff。"
		"DOTA_Tooltip_ability_champion_health_regen" "森林之魂"
		"DOTA_Tooltip_ability_champion_health_regen_Description" "所有单位获得额外的生命回复。"

		"DOTA_Tooltip_modifier_champion_health_degen_effect" "生命流失"
		"DOTA_Tooltip_modifier_champion_health_degen_effect_description" "生命值减少，杀死冠军后移除该buff。"
		"DOTA_Tooltip_ability_champion_health_degen" "生命流失"
		"DOTA_Tooltip_ability_champion_health_degen_Description" "所有单位的生命值减少"

		"DOTA_Tooltip_modifier_fountain_heal" "泉水回复"
		"DOTA_Tooltip_modifier_fountain_heal_Description" "回复所有生命值和魔法值"

		"DOTA_Tooltip_modifier_ghost_blast_slow" "荒诞"
		"DOTA_Tooltip_modifier_ghost_blast_slow_Description" "攻击速度和移动速度降低"

		"DOTA_Tooltip_modifier_armor_break_custom" 							"护甲损坏"
		"DOTA_Tooltip_modifier_armor_break_custom_description" 				"护甲大幅降低"

		"DOTA_Tooltip_modifier_warden_of_death_debuff"						"衰弱"
		"DOTA_Tooltip_modifier_warden_of_death_debuff_Description"			"主属性降低"	

		"DOTA_Tooltip_modifier_conjured_tide_debuff"						"激流"
		"DOTA_Tooltip_modifier_conjured_tide_debuff_Description"			"攻击力降低"

		"DOTA_Tooltip_modifier_betrayer_debuff"								"时光错乱"
		"DOTA_Tooltip_modifier_betrayer_debuff_Description"					"无法移动"


		"DOTA_Tooltip_modifier_recently_teleported_portal" 							"刚被传送"
		"DOTA_Tooltip_modifier_recently_teleported_portal_description" 				"无法再次被传送"

		"DOTA_Tooltip_modifier_blaster_movespeed"							"火炮移速加成"
    	//------------------------
		// Quests
		//------------------------
		"quest_waves_1"	"第1波 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_2"	"第2波 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_3"	"第3波 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_4"	"第4波 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_5"	"第5波 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_6"	"第6波 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_7"	"第7波 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_8"	"第8波 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_9"	"第9波 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_10"	"第10波 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_11"	"第11波 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_12"	"第12波 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_13"	"第13波 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_14"	"第14波 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_15"	"第15波 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_16"	"第16波 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_17"	"第17波 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_18"	"第18波 (%quest_current_value%/%quest_target_value%)"
		"quest_waves_19"	"第19波 (%quest_current_value%/%quest_target_value%)"
		"quest_next_wave" "下一波进攻将在 %quest_current_value% 秒后到来"
		"quest_monsters" "怪物存活"
		"quest_the_butcher"	"杀死屠夫"
		"quest_forest_boss"	"击败奈文摩尔"
		"quest_desert_boss"	"击败实验者佐尤斯"
		"quest_mines_boss"	"歼灭剃刀男爵"
    	//------------------------
		// Dialogue / NPC
		//------------------------	
		"dialogue_bear"	"在这个大裂口后还隐藏着什么？"	
		"dialogue_merchant"	"欢迎来到我的史诗商店！这里的任何商品都没有担保，并且概不退款！"	
		"dialogue_fox"	"上古圣泉，是我们永恒的生命之源。进去补充你的生命值和魔法值！"
		"dialogue_beaver"	"黑暗笼罩了森林。我相信你不愿迷失在那里！"
		"dialogue_beaver_two"	"轻松至极！但还有什么混乱在等待着我们？"
		"dialogue_beer_bear"	"你的第4个技能需要引导2秒后才能成功施放。"
		"dialogue_owl"	"村庄有一个圣泉，可以回复生命值和魔法值。北边有一个商店，可以用金币购买装备。"
		"dialogue_chest_brothers"	"箱子里有什么？我怎么知道！"
		"dialogue_rabbit"			"这个传送阵将把你带到下一个目的地。进入传送阵去探索世界！"

		"dialogue_book"			"很高兴见到你！这些信标可以开启试炼以终止这场动乱，但如果我激活它将尸骨无存。所以，英雄们，何不在上面站上几秒？"
		"dialogue_book_two"		"应该离开这儿了……我这就回城，祝你好运，英雄们！"
		"dialogue_book_three"	"这个世界似乎在不断扩大……"
		"dialogue_book_four"	"当没有激活下一波进攻时，探索世界可能会遭遇隐藏首领。它们拥有的稀世珍品将会帮助你击败入侵者！"

		"dialogue_supplies_dealer"	"我会用你的黄金增强你的战斗力！"
		"supplies_dealer"			"药水商人"
		"supplies_attack_damage"	"提高攻击力"
		"supplies_ability_damage"	"提高基础技能伤害"
		"supplies_vitality"			"提高生命回复速度"

		"DOTA_Tooltip_ability_item_rpc_ability_potion_1"	"低效技能药水"
		"DOTA_Tooltip_ability_item_rpc_ability_potion_1_Description"	"提高基础技能伤害 30%，持续15分钟。"
		"DOTA_Tooltip_ability_item_rpc_ability_potion_2"	"普通技能药水"
		"DOTA_Tooltip_ability_item_rpc_ability_potion_2_Description"	"提高基础技能伤害 60%，持续15分钟。"
		"DOTA_Tooltip_ability_item_rpc_ability_potion_3"	"强力技能药水"
		"DOTA_Tooltip_ability_item_rpc_ability_potion_3_Description"	"提高基础技能伤害 90%，持续15分钟。"

		"DOTA_Tooltip_modifier_ability_potion_1"				"低效技能药水"
		"DOTA_Tooltip_modifier_ability_potion_1_Description"				"提高基础技能伤害 30%%"
		"DOTA_Tooltip_modifier_ability_potion_2"				"普通技能药水"
		"DOTA_Tooltip_modifier_ability_potion_2_Description"				"提高基础技能伤害 60%%"
		"DOTA_Tooltip_modifier_ability_potion_3"				"强力技能药水"
		"DOTA_Tooltip_modifier_ability_potion_3_Description"				"提高基础技能伤害 90%%"

		"DOTA_Tooltip_ability_item_rpc_damage_potion_1"	"低效攻击药水"
		"DOTA_Tooltip_ability_item_rpc_damage_potion_1_Description"	"提高攻击力 30%，持续15分钟。"
		"DOTA_Tooltip_ability_item_rpc_damage_potion_2"	"普通攻击药水"
		"DOTA_Tooltip_ability_item_rpc_damage_potion_2_Description"	"提高攻击力 60%，持续15分钟。"
		"DOTA_Tooltip_ability_item_rpc_damage_potion_3"	"强力攻击药水"
		"DOTA_Tooltip_ability_item_rpc_damage_potion_3_Description"	"提高攻击力 90%，持续15分钟。"

		"DOTA_Tooltip_modifier_damage_potion_1"				"低效攻击药水"
		"DOTA_Tooltip_modifier_damage_potion_1_Description"				"提高攻击力 30%%"
		"DOTA_Tooltip_modifier_damage_potion_2"				"普通攻击药水"
		"DOTA_Tooltip_modifier_damage_potion_2_Description"				"提高攻击力 60%%"
		"DOTA_Tooltip_modifier_damage_potion_3"				"强力攻击药水"
		"DOTA_Tooltip_modifier_damage_potion_3_Description"				"提高攻击力 90%%"

		"DOTA_Tooltip_ability_item_rpc_vitality_potion_1"	"低效活力药水"
		"DOTA_Tooltip_ability_item_rpc_vitality_potion_1_Description"	"提高生命回复速度 0.25% 最大生命值每秒，持续15分钟。"
		"DOTA_Tooltip_ability_item_rpc_vitality_potion_2"	"普通活力药水"
		"DOTA_Tooltip_ability_item_rpc_vitality_potion_2_Description"	"提高生命回复速度 0.5% 最大生命值每秒，持续15分钟。"
		"DOTA_Tooltip_ability_item_rpc_vitality_potion_3"	"强力活力药水"
		"DOTA_Tooltip_ability_item_rpc_vitality_potion_3_Description"	"提高生命回复速度 0.75% 最大生命值每秒，持续15分钟。"

		"DOTA_Tooltip_modifier_vitality_potion_1"				"低效活力药水"
		"DOTA_Tooltip_modifier_vitality_potion_1_Description"				"提高生命回复速度 0.25%% 最大生命值每秒"
		"DOTA_Tooltip_modifier_vitality_potion_2"				"普通活力药水"
		"DOTA_Tooltip_modifier_vitality_potion_2_Description"				"提高生命回复速度 0.55%% 最大生命值每秒"
		"DOTA_Tooltip_modifier_vitality_potion_3"				"强力活力药水"
		"DOTA_Tooltip_modifier_vitality_potion_3_Description"				"提高生命回复速度 0.75%% 最大生命值每秒"
    	//------------------------
		// UI界面
		//------------------------
		"shop_button_common"	"普通"
		"shop_button_rare"		"稀有"
		"shop_button_mythical"	"神话"
		"shop_roll_agility"		"更高几率获得敏捷属性"
		"shop_roll_intelligence"		"更高几率获得智力属性"
		"shop_roll_strength"		"更高几率获得力量属性"
		"shop_title_gheed"			"基德的赌博小站"

		"runic_points"			"符文点"
		"skill_points"			"技能点"
		"ui_base_skills"		"基础技能"
		"ui_runes"				"符文"
		"ui_future_patch"		"后续版本将会有更多符文"
		"ui_loading"			"正在载入，请稍候。。。"

		"ui_equipment"			"装备"
		"ui_skills"				"技能"
		"ui_gold"				"金币"

		"ui_open_equipment"		"打开装备栏"
		"ui_close_equipment"	"关闭装备栏"
		"ui_take_new_item"		"使用新装备"
		"ui_keep_old_item"		"保留旧装备"
		"ui_picked_up"			"拾取"
		"ui_equip_new"			"装备！"
		"ui_close_panel"		"关闭"

		"ui_trade"				"交易"

		"ui_rolled"				"roll点"
		"ui_need_roll"			"需求"
		"ui_need_roll_description"	"如果需求成功将自动穿上该装备并摧毁该部位的旧装备。需求优先于贪婪。"
		"ui_won_need_roll"		"需求成功"
		"ui_greed_roll"			"贪婪"
		"ui_greed_roll_description"	"如果贪婪成功该物品将进入你的物品栏。贪婪优先级低于需求。"
		"ui_won_greed_roll"		"贪婪成功"		
		"ui_pass_roll"			"放弃"
		"ui_pass_roll_description"	"如果你不需要这件物品可以选择放弃。所有人都放弃时该物品被摧毁。"

		"ui_normal"				"普通"
		"ui_elite"				"精英"
		"ui_legend"				"传说"
		"ui_difficulty"			"难度"
		"ui_difficulty_select"	"难度选择"
		"ui_difficulty_select_tip"	"（仅房主可用）"

		"ui_normal_tip"			"英雄等级 1-50"
		"ui_elite_tip"			"英雄等级 50-100"
		"ui_legend_tip"			"英雄等级 100+"

		"ui_level_up"			"升级"

		"ui_mute_music"			"关闭游戏音乐"


		"ui_recalculate_stats_button"	"重置装备属性"
		"ui_recalculate_stats_waiting"	"重置中"
		"ui_recalculate_stats_tooltip"	"当你觉得某件装备的属性没有正确添加到英雄身上时，可以使用该按钮。请不要在战斗时使用。"

		"tooltip_loading_screen_tip_title"	"提示！"
		"tooltip_loading_screen_tip_click"	"点击换到下一个提示"
		"tooltip_loading_screen_tip"		"对新手的建议：请确保你选择了'普通'难度的地图，否则你将在这个世界里寸步难行。"
		"tooltip_loading_screen_tip1"		"这个游戏是不会自动保存的。穿脱装备，新打出稀有装备要及时保存到背包里或者角色里，否则掉线了就都没了。玩肉山谷需要一个稳定的网络。"
		"tooltip_loading_screen_tip2"		"基础技能伤害增加你4个主要技能的伤害。"
		"tooltip_loading_screen_tip3"		"建议新手玩家玩这个地图：rpc_redfall_ridge_normal ：落红流火森林，推荐加入肉山谷英雄传说官方群，有小阔乐带你飞。"
		"tooltip_loading_screen_tip4"		"每个英雄有4个技能、16个符文和7个独立的基础雕文。超过200个不朽道具，超过50种专属至宝，你可以自由搭配酷炫的套路！"
		"tooltip_loading_screen_tip5"		"使用铁匠（商人样子）在镇上可以取下身上所以的装备和重铸装备属性，武器不能重铸，装备一般是第一条最难重铸出高属性。"
		"tooltip_loading_screen_tip6"		"洗点石头可以重置你所有的技能和符文. 你可以在黑暗贤者那里用30000奥术水晶购买或者在怪物身上稀有掉落。"
		"tooltip_loading_screen_tip7"		"某些敌人拥有特殊的力量！打不过的时候请注意调查他们的技能再挑战。"
		"tooltip_loading_screen_tip8"		"秘银水晶可以在打败地图的boss后获取。"
		"tooltip_loading_screen_tip9"		"不朽武器只在深渊副本和海洋堡垒地图掉落。最难的两个地图。"
		"tooltip_loading_screen_tip10"		"当你的英雄能在落红流火森林传说难度无压力时，可以尝试去打竞技场（rpc_roshpit_arena_legend）！"
		"tooltip_loading_screen_tip11"		"某些不朽物品只有特定的怪物掉落，往往都具有非常特殊的效果，请慢慢探索吧！"
		"tooltip_loading_screen_tip12"		"黄金色的怪物就是精英怪。他们拥有随机的技能和附加状态！杀掉他们会获取和额外的经验和奥术水晶。"
