		"DOTA_Tooltip_ability_item_rpc_blue_rain_gauntlet"								"蓝雨手套"
		"property_farseer_description"				"根据最后一次造成的魔法伤害的 <% ITEM_RPC_FAR_SEERS_ENCHANTED_GLOVES_MAGIC_DMG_TO_ATK_PCT %>% 提高你的基础攻击力，持续 <% ITEM_RPC_FAR_SEERS_ENCHANTED_GLOVES_DURATION %> 秒并且只有当你造成比当前更高的伤害时它才会刷新. 基础攻击力不能超过 <% ITEM_RPC_FAR_SEERS_ENCHANTED_GLOVES_INT_CAP %>x 你的智力值."
		"DOTA_Tooltip_modifier_far_seer_effect_visible"				"法能"
		"DOTA_Tooltip_modifier_far_seer_effect_visible_Description"	"根据最后造成的魔法伤害提高攻击力"

    	"item_rpc_far_seers_enchanted_gloves_ruby1"						"提高buff持续时间 @ruby_property1 秒并且提高魔法穿透 @ruby_property2"
    	"item_rpc_far_seers_enchanted_gloves_emerald1"						"额外提高攻击力加成上限 @emerald_property1x 你的敏捷值"
    	"item_rpc_far_seers_enchanted_gloves_sapphire1"						"提高 @sapphire_property1 智力"
    	"item_rpc_far_seers_enchanted_gloves_amethyst1"						"额外提高攻击力加成上限 @amethyst_property1x 你的智力值"
		
		
    	"DOTA_Tooltip_ability_item_rpc_royal_wristguards"								"皇家护腕"		
    	"item_rpc_royal_wristguards_ruby1"								"提高军令如山层数上限 @ruby_property1"
    	"item_rpc_royal_wristguards_emerald1"								"释放 [Q] 只移除 @emerald_property1% 军令如山层数"
    	"item_rpc_royal_wristguards_sapphire1"								"每层军令如山层数增加 @sapphire_property1 基础攻击力,但是普通攻击移除 <% ITEM_RPC_ROYAL_WRISTGUARDS_SAPPHIRE_STACK_LOSS %> 层"
    	"item_rpc_royal_wristguards_amethyst1"								"每层军令如山层数增加物品伤害 @amethyst_property1%"
		"item_property_royal_wrist"								"军令如山"
		"property_royal_wrist_description"						"每一次受到伤害时，提高 <% ITEM_RPC_ROYAL_WRISTGUARDS_BONUS_DMG_PCT %>% 攻击力，可叠加至<% ITEM_RPC_ROYAL_WRISTGUARDS_CHARGE_CAP %>层。每层提高 @Ability1 的基础技能伤害 <% ITEM_RPC_ROYAL_WRISTGUARDS_Q_BAD %>%，但使用该技能后层数将归零。"
		"DOTA_Tooltip_modifier_royal_wristguards_stack_effect"	"军令如山"
		"DOTA_Tooltip_modifier_royal_wristguards_stack_effect_Description" "提高攻击力和一技能伤害"
		
		
    	"DOTA_Tooltip_ability_item_rpc_mordiggus_gauntlet"								"食尸鬼王臂章"
		"item_property_mordiggus"							"血气灾星"
		"property_mordiggus_description"					"每点损失的生命值提高物理穿透和魔法穿透 <% ITEM_RPC_MORDIGGUS_GAUNTLET_PIERCE_PER_HP_MISSING %>. 每次释放技能扣除 <% ITEM_RPC_MORDIGGUS_GAUNTLET_HP_DRAIN_PCT_ON_SPELL %>% 最大生命值的血量, 每次攻击扣除 <% ITEM_RPC_MORDIGGUS_GAUNTLET_HP_DRAIN_PCT_ON_ATTACK %>% 最大生命值的血量. 这个效果不会致死."

    	"item_rpc_mordiggus_gauntlet_ruby1"								"提高最大生命值 @ruby_property1"
    	"item_rpc_mordiggus_gauntlet_emerald1"								"降低血气灾星的生命值扣除 @emerald_property1%"
    	"item_rpc_mordiggus_gauntlet_sapphire1"								"@sapphire_property1% 血气灾星扣除的生命值用于回复等量魔法值"
    	"item_rpc_mordiggus_gauntlet_amethyst1"								"血气灾星不会使生命值低于 @amethyst_property1%"
		
		
    	"DOTA_Tooltip_ability_item_rpc_ironbound_gloves"								"钢铁手套"
    	"item_rpc_ironbound_gloves_ruby1"								"提高所有 <font color=ELEMENT_NORMAL>普通</font> 元素伤害 @ruby_property1%"
    	"item_rpc_ironbound_gloves_emerald1"								"@emerald_property1% 概率完全抵挡物理伤害"
    	"item_rpc_ironbound_gloves_sapphire1"								"每点敏捷，智力和精神提高护甲 @sapphire_property1"
    	"item_rpc_ironbound_gloves_amethyst1"								"每点力量提高物理穿透 @amethyst_property1"
		"item_property_ironbound_gloves"					"铁拳"
		"property_ironbound_gloves_description"				"你的基础攻击力提高 <% ITEM_RPC_IRONBOUND_GLOVES_ATTACK_PER_ARMOR %>x 护甲值， 但是降低攻击速度 <% ITEM_RPC_IRONBOUND_GLOVES_ATTACKSPEED_LOSS %>."
		
		
    	"DOTA_Tooltip_ability_item_rpc_gloves_of_sweeping_wind"							"狂风手套"
    	"item_rpc_gloves_of_sweeping_wind_ruby1"							"@ruby_property1% 概率在攻击时不损失狂风层数"
    	"item_rpc_gloves_of_sweeping_wind_emerald1"							"每层狂风buff提高 <font color=ELEMENT_WIND>风</font> 元素伤害 @emerald_property1%"
    	"item_rpc_gloves_of_sweeping_wind_sapphire1"							"释放 [W] 有 @sapphire_property1% 概率获得一层狂风buff"
    	"item_rpc_gloves_of_sweeping_wind_amethyst1"							"提高狂风的伤害 @amethyst_property1 并且每层狂风buff提高基础攻击力 @amethyst_property2"
		"item_property_sweeping_wind"						"狂风"
		"property_sweeping_wind_description"				"当你施放 @Ability3 时，获得一层buff，最高<% ITEM_RPC_GLOVES_OF_SWEEPING_WIND_MAX_STACKS %>层。每层buff提高 <% ITEM_RPC_GLOVES_OF_SWEEPING_WIND_BONUS_DAMAGE_PER_STACK_PCT %>% 攻击力，且附近所有敌人每秒受到 <% ITEM_RPC_GLOVES_OF_SWEEPING_WIND_ATT_POWER_TO_DAMAGE_PCT %>% 攻击力的魔法伤害。每次攻击消耗一层buff。buff持续时间<% ITEM_RPC_GLOVES_OF_SWEEPING_WIND_DURATION %>秒。"
		"DOTA_Tooltip_modifier_sweeping_wind_stackable"	"狂风"
		"DOTA_Tooltip_modifier_sweeping_wind_stackable_Description"	"每层提高攻击力并对附近敌人造成持续伤害"
		 
		 
    	"DOTA_Tooltip_ability_item_rpc_halcyon_soul_glove"								"安魂手套"
		"item_property_halcyon_soul"						"平衡"
		 "property_halcyon_soul_description"				"全属性提高 护甲 / 魔甲 / 物理穿透 / 魔法穿透 <% ITEM_RPC_HALCYON_SOUL_GLOVE_ARMORS_AND_PIERCES_PER_ATTR %>"

    	"item_rpc_halcyon_soul_glove_ruby1"								"每点主属性额外提高基础攻击力 @ruby_property1"
    	"item_rpc_halcyon_soul_glove_emerald1"								"提高所有 T3 符文 @emerald_property1"
    	"item_rpc_halcyon_soul_glove_sapphire1"								"提高全属性 @sapphire_property1"
    	"item_rpc_halcyon_soul_glove_amethyst1"								"提高所有 T1 和 T2 符文 @amethyst_property1"
		 
		 
    	"DOTA_Tooltip_ability_item_rpc_greensand_copper_gauntlets"						"绿砂铜护手"
		"item_property_greensand_copper_gauntlets"										"明亮光辉" 
    	"property_greensand_copper_gauntlets_description"								"镶嵌在此手套上的宝石能够提高穿戴者身上其他相同颜色宝石的效果"
	
    	"item_rpc_greensand_copper_gauntlets_ruby1"						"所有其他装备上的 <font color=\"#f02929\">红</font> 宝石效果提高 @ruby_property1%"
    	"item_rpc_greensand_copper_gauntlets_emerald1"						"所有其他装备上的 <font color=\"#36d63b\">绿</font> 宝石效果提高 @emerald_property1%"
    	"item_rpc_greensand_copper_gauntlets_sapphire1"						"所有其他装备上的 <font color=\"#388af5\">蓝</font> 宝石效果提高 @sapphire_property1%"
    	"item_rpc_greensand_copper_gauntlets_amethyst1"						"所有其他装备上的 <font color=\"#c744b8\">紫</font> 宝石效果提高 @amethyst_property1%"
		
		
    	"DOTA_Tooltip_ability_item_rpc_glove_of_the_forgotten_ghost"					"遗忘鬼魂手套"
		"item_property_forgotten_ghost"					"后燃"
		 "property_forgotten_ghost_description"				"所有你对敌人施加的debuff持续时间增加 <% ITEM_RPC_GLOVE_OF_THE_FORGOTTEN_GHOST_DURATION_INCREASE_PCT %>% ."

    	"item_rpc_glove_of_the_forgotten_ghost_ruby1"					"提高所有 <font color=ELEMENT_GHOST>鬼</font> 元素伤害和基础技能伤害 @ruby_property1%"
    	"item_rpc_glove_of_the_forgotten_ghost_emerald1"					"直接提高你对敌人施加的debuff的基础持续时间 @emerald_property1 秒"
    	"item_rpc_glove_of_the_forgotten_ghost_sapphire1"					"当你对敌人施加任意debuff时, 他们的魔甲将被降低 @sapphire_property1 ，魔甲降低持续时间为 <% ITEM_RPC_GLOVE_OF_THE_FORGOTTEN_GHOST_SAPPHIRE_DURATION_PCT %>% 触发debuff的持续时间"
    	"item_rpc_glove_of_the_forgotten_ghost_amethyst1"					"提高所有 <font color=ELEMENT_GHOST>鬼</font> 元素伤害和基础技能伤害 @amethyst_property1%"
		 
		 
    	"DOTA_Tooltip_ability_item_rpc_spiritual_empowerment_glove"						"心灵赋权手套"
   		"item_rpc_spiritual_empowerment_glove_ruby1"						"每层心灵赋权层数同时也提高物品伤害  @ruby_property1% 和攻击力 @ruby_property2%"
    	"item_rpc_spiritual_empowerment_glove_emerald1"						"提高心灵赋权最高叠加层数 @emerald_property1"
    	"item_rpc_spiritual_empowerment_glove_sapphire1"						"每层心灵赋权层数提高物理穿透和魔法穿透 @sapphire_property1"
    	"item_rpc_spiritual_empowerment_glove_amethyst1"						"每层心灵赋权层数提高精神值 @amethyst_property1, 同时在释放任意技能时有 @amethyst_property2% 概率不消耗层数"
		"item_property_spiritual_empowerment"				"心灵赋权"
		"property_spiritual_empowerment_description"		"每<% ITEM_RPC_SPIRITUAL_EMPOWERMENT_GLOVE_TICKRATE %>秒获得1层buff，每层buff使你的基础技能伤害增加 <% ITEM_RPC_SPIRITUAL_EMPOWERMENT_GLOVE_BAD %>%。施放技能消耗1层buff，最高<% ITEM_RPC_SPIRITUAL_EMPOWERMENT_GLOVE_MAX_STACKS %>层。"
		"DOTA_Tooltip_modifier_spiritual_empowerment_stack"	"心灵赋权"
		"DOTA_Tooltip_modifier_spiritual_empowerment_stack_Description"	"每层buff使你得基础技能伤害增加 %property_one%%% "
		 
    	"DOTA_Tooltip_ability_item_rpc_gravekeepers_gauntlet"							"守墓者手套"
		"item_property_gravekeeper_gauntlet"				"守墓者"
		"property_gravekeeper_gauntlet_description"		"对同一目标的攻击吸取它的活力. 每层偷取<% ITEM_RPC_GRAVEKEEPERS_GAUNTLET_PIERCES %> 物理穿透和魔法穿透并且降低敌人相同的数值. 转移目标移除所有层数.每秒最高叠加 <% ITEM_RPC_GRAVEKEEPERS_GAUNTLET_MAX_STACKS_PER_SEC %> 层 , 总共不能超过 <% ITEM_RPC_GRAVEKEEPERS_GAUNTLET_MAX_STACKS_TOTAL %>层. 守墓者的负面效果持续 <% ITEM_RPC_GRAVEKEEPERS_GAUNTLET_DEBUFF_DURATION %> 秒,对于boss只有 % <ITEM_RPC_GRAVEKEEPERS_GAUNTLET_DEBUFF_DURATION_BOSS %> 秒."
		"DOTA_Tooltip_modifier_gravekeeper_gauntlet_target"	"守墓者目标"
		"DOTA_Tooltip_modifier_gravekeeper_gauntlet_target_Description"	"物理穿透和魔法穿透被偷取."
		"DOTA_Tooltip_modifier_gravekeeper_gauntlet_buff"	"守墓者"
		"DOTA_Tooltip_modifier_gravekeeper_gauntlet_buff_Description"	"提高物理穿透和魔法穿透."
		"item_rpc_gravekeepers_gauntlet_ruby1"							"转换目标只移除 @ruby_property1% 层 守墓者buff 并将剩余的debuff施加在新目标身上"
    	"item_rpc_gravekeepers_gauntlet_emerald1"							"提高每秒最大可叠加次数 @emerald_property1"
    	"item_rpc_gravekeepers_gauntlet_sapphire1"							"攻击时有 @sapphire_property1% 概率获得一层额外buff"
 "item_rpc_gravekeepers_gauntlet_amethyst1"							"每层守墓者效果还能额外偷取 @amethyst_property1 攻击速度和移动速度"
 
    	"DOTA_Tooltip_ability_item_rpc_autumnrock_bracer"								"秋岩护腕"
		"item_property_autumnrock_bracer"						"沟壑"
		 "property_autumnrock_bracer_description"				"受到伤害有 <% ITEM_RPC_AUTUMNROCK_BRACER_CHANCE %>% 概率对伤害源方向产生沟壑， 有 <% ITEM_RPC_AUTUMNROCK_BRACER_TRAVEL_DELAY %> 秒传播延迟. 沟壑眩晕敌人 <% ITEM_RPC_AUTUMNROCK_BRACER_STUN_DUR %> 秒并造成 <% ITEM_RPC_AUTUMNROCK_BRACER_DMG_PER_STR %>x 你的力量值的魔法伤害。 每秒最多触发 <% ITEM_RPC_AUTUMNROCK_BRACER_MAX_PROCS_PER_SEC %>次."

    	"item_rpc_autumnrock_bracer_ruby1"								"提高力量值 @ruby_property1 和沟壑概率 @ruby_property2%"
    	"item_rpc_autumnrock_bracer_emerald1"								"提高沟壑伤害 @emerald_property1 和眩晕时间@emerald_property2"
    	"item_rpc_autumnrock_bracer_sapphire1"								"降低传播延迟@sapphire_property1 秒并提高物品伤害 @sapphire_property2%"
	  	"item_rpc_autumnrock_bracer_amethyst1"								"释放[W] 有@amethyst_property1% 概率对 <% ITEM_RPC_AUTUMNROCK_BRACER_AMETHYST_SEARCH_RANGE %> 范围内接近的敌人产生沟壑"
		 
    	"DOTA_Tooltip_ability_item_rpc_malachite_shade_bracer"							"孔雀色的护腕"
    	"item_rpc_malachite_shade_bracer_ruby1"							"每点生命回复提高护甲 @ruby_property1"
    	"item_rpc_malachite_shade_bracer_emerald1"							"每点敏捷提高生命回复和魔法回复 @emerald_property1"
    	"item_rpc_malachite_shade_bracer_sapphire1"							"每点魔法回复提高魔甲 @sapphire_property1"
    	"item_rpc_malachite_shade_bracer_amethyst1"							"每点精神提高生命回复和魔法回复 @amethyst_property1"
		"item_property_malachite_shade"						"翠绿飘扬"
		 "property_malachite_shade_description"					" 生命回复和魔法回复的<% ITEM_RPC_MALACHITE_SHADE_BRACER_BASE_ATTACK_FROM_HEALTH_AND_MANA_REGEN %>% 提高你等量的基础攻击力."
		
		 
		 
    	"DOTA_Tooltip_ability_item_rpc_skulldigger_gauntlet"							"盗颅者手套"
    	"item_rpc_skulldigger_gauntlet_ruby1"							"每层冥火buff提高最大生命值 @ruby_property1,并且冥火冲击伤害提高@ruby_property2"
    	"item_rpc_skulldigger_gauntlet_emerald1"							"施放冥火冲击时有@emerald_property1% 概率不消耗冥火层数, 并且提高冥火冲击的眩晕时间 @emerald_property2 秒"
    	"item_rpc_skulldigger_gauntlet_sapphire1"							"提高冥火最高叠加层数 @sapphire_property1, 被 [W] 击中的敌人将会受到1次冥火冲击"
    	"item_rpc_skulldigger_gauntlet_amethyst1"							"普通攻击有 @amethyst_property1% 概率获得一层冥火层数, 并且每层冥火层数提高基础攻击力 @amethyst_property2"
		"item_property_skulldigger"						"冥火"
		"property_skulldigger_description"					"每 <% ITEM_RPC_SKULLDIGGER_GAUNTLET_STACK_RATE %> 秒增加一层冥火。当你受到伤害时，施放一股冥火冲击对目标造成 <% ITEM_RPC_SKULLDIGGER_GAUNTLET_ATTACK_POWER_TO_DAMAGE %>x 攻击力的伤害并造成AOE眩晕效果，持续 <% ITEM_RPC_SKULLDIGGER_GAUNTLET_STUN_DURATION %> 秒。最高 <% ITEM_RPC_SKULLDIGGER_GAUNTLET_MAX_STACKS %> 层冥火。"
		"DOTA_Tooltip_modifier_skulldigger_hellfire_stacks"	"冥火"
		"DOTA_Tooltip_modifier_skulldigger_hellfire_stacks_Description"	"当受到伤害, 施放一股冥火对攻击者造成伤害。"
		 
		 
    	"DOTA_Tooltip_ability_item_rpc_claws_of_the_ethereal_revenant"					"飘渺的圣约之爪"
    	"item_rpc_claws_of_the_ethereal_revenant_ruby1"					"提高产生链接的概率 @ruby_property1%, 并且每个链接的单位为你提供 @ruby_property2%攻击力"
    	"item_rpc_claws_of_the_ethereal_revenant_emerald1"					"每个链接的单位为你提供 @emerald_property1物理穿透和魔法穿透. 被动提高物理穿透和魔法穿透 @emerald_property2"
    	"item_rpc_claws_of_the_ethereal_revenant_sapphire1"					"普通攻击有 @sapphire_property1% 概率创建一道链接"
    	"item_rpc_claws_of_the_ethereal_revenant_amethyst1"					"提高链接持续时间 @amethyst_property1 秒 并且链接的减伤效果提高 @amethyst_property2%"
		"item_property_ethereal_revenant"						"返回链接"
		"property_ethereal_revenant_description"				"被 @Ability2 击中的敌人有 <% ITEM_RPC_CLAWS_OF_THE_ETHEREAL_REVENANT_CHANCE %>% 的机率被一束电链接。链接的敌人对玩家造成的伤害减少 <% ITEM_RPC_CLAWS_OF_THE_ETHEREAL_REVENANT_DAMAGE_REDUCTION_PCT %>% ，同时玩家对连接的敌人造成的伤害增加，变为 <% ITEM_RPC_CLAWS_OF_THE_ETHEREAL_REVENANT_DAMAGE_AMP %>x。链接持续 <% ITEM_RPC_CLAWS_OF_THE_ETHEREAL_REVENANT_DURATION %> 秒。"

		"DOTA_Tooltip_modifier_ethereal_revenant_link"			"返回链接"
		"DOTA_Tooltip_modifier_ethereal_revenant_link_Description"	"增加受到的伤害并减少对链接创建者造成的伤害"
		 
		 
    	"DOTA_Tooltip_ability_item_rpc_spellfire_gloves"								"火法术手套"	
    	"item_rpc_spellfire_gloves_ruby1"								"施放 [Q], [W] 或 [E] 基础技能有 @ruby_property1% 概率额外施放一次（无冷却时间和施法点），有一个 <% ITEM_RPC_SPELLFIRE_GLOVES_RUBY_DELAY %> 秒的延迟时间"
		"item_rpc_spellfire_gloves_ability_ruby_tooltip"				"@ruby_property1% chance to be cast again with no cooldown or cast time after a delay of <% ITEM_RPC_SPELLFIRE_GLOVES_RUBY_DELAY %>s."
		
    	"item_rpc_spellfire_gloves_emerald1"								"降低基础技能的冷却时间 @emerald_property1%"
    	"item_rpc_spellfire_gloves_sapphire1"								"提高所有 T3 符文@sapphire_property1"
    	"item_rpc_spellfire_gloves_amethyst1"								"[R] 的持续施法在还有 @amethyst_property1 秒完成的时候就能释放完毕"
		 "item_property_spellfire_gloves"								"法术"
		 "property_spellfire_gloves_description"						"施法速率提高 <% ITEM_RPC_SPELLFIRE_GLOVES_CAST_POINT_REDUCTION %>%"
		 
		 
    	"DOTA_Tooltip_ability_item_rpc_shadowflame_fist"								"暗影拳套"
		"item_property_shadowflame_fist"						"暗火"
		"property_shadowflame_fist_description"					"攻击敌人将会在他们脚下产生一小团暗火，持续  <% ITEM_RPC_SHADOWFLAME_FIST_ROOT_DURATION %> 秒并将触碰火焰的敌人定身. 处于暗火中的敌人每 <% ITEM_RPC_SHADOWFLAME_FIST_DMG_INTERVAL %>秒受到 <% ITEM_RPC_SHADOWFLAME_FIST_ATK_DMG_PCT %>% 你的攻击力的伤害. 同时最多存在 <% ITEM_RPC_SHADOWFLAME_FIST_MAX_FLAMES %> 团火焰."

    	"item_rpc_shadowflame_fist_ruby1"								"每损失1%魔法值提高基础技能伤害和物品伤害 @ruby_property1% "
    	"item_rpc_shadowflame_fist_emerald1"								"每点损失的魔法值提高基础攻击力 @emerald_property1"
    	"item_rpc_shadowflame_fist_sapphire1"								"魔法值上限被固定为 @sapphire_property1% 最大魔法值, 并且 [W] 基础技能伤害提高 @sapphire_property2%"
    	"item_rpc_shadowflame_fist_amethyst1"								"提高火焰同时存在的数量上限 @amethyst_property1 并且灼烧伤害提高 @amethyst_property2"
		
		
    	"DOTA_Tooltip_ability_item_rpc_aquasteel_bracers"								"水之钢铁护腕"
		"item_property_aquasteel"								"水爆"
		"property_aquasteel_description"						"承受伤害时有<% ITEM_RPC_AQUASTEEL_BRACERS_CHANCE %>% 概率对攻击者喷射一道水柱, 造成基于你攻击力 <% ITEM_RPC_AQUASTEEL_BRACERS_ATTACK_TO_DMG %>%的伤害, 并眩晕他们 <% ITEM_RPC_AQUASTEEL_BRACERS_STUN_DUR %> 秒."
    	"item_rpc_aquasteel_bracers_ruby1"								"提高水柱伤害 @ruby_property1 和眩晕时间 @ruby_property2"
    	"item_rpc_aquasteel_bracers_emerald1"								"每 @emerald_property1 秒对 <% ITEM_RPC_AQUASTEEL_BRACERS_EMERALD_RANGE %> 范围内的随机单位喷射水柱"
    	"item_rpc_aquasteel_bracers_sapphire1"								"提高护甲值 @sapphire_property1, 并且护甲值的 @sapphire_property2% 加入到水柱的基础伤害中"
    	"item_rpc_aquasteel_bracers_amethyst1"								"被 [R] 击中的敌人将被喷射水柱. 这个效果每秒最多喷射 @amethyst_property1 道水柱"
		
    	"DOTA_Tooltip_ability_item_rpc_demonfire_gauntlet"								"炎魔手套"
    	"item_rpc_demonfire_gauntlet_ruby1"								"每层恶魔之火层数提高基础攻击力  @ruby_property1 和魔法穿透 @ruby_property2"
    	"item_rpc_demonfire_gauntlet_emerald1"								"提高爆炸时伤害敌人的数量上限 @emerald_property1 并且提高爆炸伤害 @emerald_property2 每层"
    	"item_rpc_demonfire_gauntlet_sapphire1"								"当你攻击敌人时, 有 @sapphire_property1% 概率不消耗任何层数产生爆炸"
    	"item_rpc_demonfire_gauntlet_amethyst1"								"提高恶魔之火的最大叠加层数 @amethyst_property1"
		"item_property_demonfire"								"恶魔之火"
		"property_demonfire_description"						"每次攻击增加一层恶魔之火buff，每层恶魔之火增加所有元素的伤害 <% ITEM_RPC_DEMONFIRE_GAUNTLET_ELEMENTAL_AMP_PCT %>%。当buff结束时，<% ITEM_RPC_DEMONFIRE_GAUNTLET_RADIUS %>码半径内<% ITEM_RPC_DEMONFIRE_GAUNTLET_NUMBER_ENEMIES %>个最近的敌人会受到 <% ITEM_RPC_DEMONFIRE_GAUNTLET_DAMAGE_PER_ATTACK_PER_STACK %>% 攻击力 x恶魔之火buff层数的爆炸伤害。恶魔之火最多叠加 <% ITEM_RPC_DEMONFIRE_GAUNTLET_STACKS %> 层。"
		"DOTA_Tooltip_modifier_demonfire_stack"					"恶魔之火"
		"DOTA_Tooltip_modifier_demonfire_stack_Description"		"每层增加所有元素伤害 "
		
		
    	"DOTA_Tooltip_ability_item_rpc_heavy_echo_gauntlet"								"沉重回音手套"
    	"item_rpc_heavy_echo_gauntlet_ruby1"								"基础技能或物品伤害有 @ruby_property1% 概率额外产生一次打击"
    	"item_rpc_heavy_echo_gauntlet_emerald1"								"提高物品伤害和基础技能伤害 @emerald_property1%"
    	"item_rpc_heavy_echo_gauntlet_sapphire1"								"普通攻击后能够立即连击. @sapphire_property1 秒冷却"
    	"item_rpc_heavy_echo_gauntlet_amethyst1"								"每 @amethyst_property1 秒, 获得一层回音buff使你的下一次基础技能伤害或物品伤害产生额外一次打击"
		"item_property_heavy_echo"						"链式反应"
		"property_heavy_echo_description"				"每一次基础技能伤害和物品伤害都将额外打击敌人一次。"

		"DOTA_Tooltip_ability_item_rpc_depth_demon_claw"			"深海恶魔利爪"	
		"property_depth_demon_claw"												"变质"

		"item_rpc_depth_demon_claw_ruby1"			"攻击力提高 @ruby_property1%, 但是每次攻击损失 @ruby_property2% 最大生命值的血量. 这个效果不会消耗护盾且不能用于自杀"
		"item_rpc_depth_demon_claw_emerald1"			"降低生命回复的同时提高魔法回复 @emerald_property1"
		"item_rpc_depth_demon_claw_sapphire1"			"每点现有魔法值提高基础攻击力@sapphire_property1, 并且每次攻击损失 @sapphire_property2% 最大魔法值的魔法，每次施法损失 @sapphire_property3% 最大魔法值的魔法"
		"item_rpc_depth_demon_claw_amethyst1"			"承受伤害时有@amethyst_property1% 概率获得一层抵挡 <% ITEM_RPC_DEPTH_DEMON_CLAW_AMETHYST_SHIELD_STACKS %> 伤害的护盾. 当护盾存在时, 提高精神值 @amethyst_property2"

		"DOTA_Tooltip_modifier_depth_demon_claw_amethyst_shield"	"恶魔信徒 (紫宝石)"
		"DOTA_Tooltip_modifier_depth_demon_claw_amethyst_shield_Description"	"每层buff格挡伤害"
		
		
		"DOTA_Tooltip_ability_item_rpc_chitinous_lobster_claw"					"龙虾钳"	
		"item_rpc_chitinous_lobster_claw_ruby1"					"提高壳质硬皮 @ruby_property1最大层数"
		"item_rpc_chitinous_lobster_claw_emerald1"					"每层壳质硬皮增加物理穿透@emerald_property1"
		"item_rpc_chitinous_lobster_claw_sapphire1"					"每层壳质硬皮增加护甲和魔甲 @sapphire_property1"
		"item_rpc_chitinous_lobster_claw_amethyst1"					"壳质硬皮层数不会低于 @amethyst_property1 层"
		"property_lobster_claw"												"壳质硬皮"
		"property_lobster_claw_Description"									"每 <% ITEM_RPC_CHITINOUS_LOBSTER_CLAW_STACK_RATE %>秒，获得一层壳质硬皮buff，每层buff伤害减免<% ITEM_RPC_CHITINOUS_LOBSTER_CLAW_DMG_RED_PER_STACK * 100 %>%%。最大 <% ITEM_RPC_CHITINOUS_LOBSTER_CLAW_MAX_STACKS %> 层。"
		"DOTA_Tooltip_modifier_chitinous_skin_stack"						"壳质硬皮"
		"DOTA_Tooltip_modifier_chitinous_skin_stack_Description"			"每层提供伤害减免 <% ITEM_RPC_CHITINOUS_LOBSTER_CLAW_DMG_RED_PER_STACK * 100 %>%%"
		
		
		"DOTA_Tooltip_ability_item_rpc_dark_emissary_glove"						"暗黑使者手套"	
		"property_dark_emissary"												"彩虹迷雾"
		"property_dark_emissary_Description"									"施放 @Ability1 创造一团迷雾，对  <% ITEM_RPC_DARK_EMISSARY_GLOVE_RADIUS %> 范围内的敌人造成<% ITEM_RPC_DARK_EMISSARY_GLOVE_DAMAGE_ATK_POWER_PCT %>% 你的攻击力的伤害, 并缠绕他们 <% ITEM_RPC_DARK_EMISSARY_GLOVE_ROOT_DURATION %> 秒."
		"DOTA_Tooltip_modifier_dark_emissary_root"								"彩虹迷雾"
		"DOTA_Tooltip_modifier_dark_emissary_root_Description"					"被缠绕"

		"item_rpc_dark_emissary_glove_ruby1"						"提高彩虹迷雾的伤害 @ruby_property1 和魔法穿透 @ruby_property2"
		"item_rpc_dark_emissary_glove_emerald1"						"彩虹迷雾额外产生一团粘滞 @emerald_property1 秒的迷雾, 处于其中的敌人每 <% ITEM_RPC_DARK_EMISSARY_GLOVE_EMERALD_DOT_INTERVAL %>秒受到 @emerald_property2% 起始伤害的持续伤害"
		"item_rpc_dark_emissary_glove_sapphire1"						"提高所有 <font color=ELEMENT_GHOST>鬼</font> 元素伤害和物品伤害 @sapphire_property1%"
		"item_rpc_dark_emissary_glove_amethyst1"						"彩虹迷雾为你提供 @amethyst_property1 秒的隐身效果. 攻击或者施法会显形. 并且用任意方式进入的隐身状态下提高魔法穿透@amethyst_property2 ."
		
		
		"DOTA_Tooltip_ability_item_rpc_energy_whip_glove"	"能量鞭笞手套"
		"item_rpc_energy_whip_glove_ruby1"	"提高 [W1] 符文 @ruby_property1"
		"item_rpc_energy_whip_glove_emerald1"	"提高 [W3] 符文 @emerald_property1"
		"item_rpc_energy_whip_glove_sapphire1"	"提高 [W2] 符文 @sapphire_property1"
		"item_rpc_energy_whip_glove_amethyst1"	"提高 [W4] 符文 @amethyst_property1"
		"item_property_energy_whip"							"咒语鞭笞"
		"property_energy_whip_description"					"攻击敌人的同时会立刻释放 @Ability2 （需要技能不在冷却时间）。技能的施法目标为攻击的目标或者位置。"
		
		
		"DOTA_Tooltip_ability_item_rpc_buzukis_finger"				"布祖克的手指"
		"item_property_buzuki_finger"								"赐予你力量！"
		"property_buzuki_finger_description"						"施放 @Ability2 增强附近所有非英雄单位. buff提高 <% ITEM_RPC_BUZUKIS_FINGER_ATTACK_POWER %>% 攻击力并且他们的攻击会产生能量冲击，造成 <% ITEM_RPC_BUZUKIS_FINGER_MODIFIER_ATTACK_PCT %>% 他们攻击力的伤害. 伤害来源将记作施法者. buff持续 <% ITEM_RPC_BUZUKIS_FINGER_DURATION %> 秒."
		"DOTA_Tooltip_modifier_buzukis_finger_buff"					"赐予你力量！"
		"DOTA_Tooltip_modifier_buzukis_finger_buff_Description"		"提高攻击力并造成额外纯粹伤害"

		"item_rpc_buzukis_finger_ruby1"				"赐予你力量! 也能提高攻击速度和移动速度 @ruby_property1"
		"item_rpc_buzukis_finger_emerald1"				"提高能量冲击伤害 @emerald_property1%"
		"item_rpc_buzukis_finger_sapphire1"				"提高穿戴者的物品伤害 @sapphire_property1%"
