		"DOTA_Tooltip_ability_item_rpc_blue_rain_gauntlet"								"蓝雨手套"
    	"item_rpc_greensand_copper_gauntlets_ruby1"						"blah blah @ruby_property1 gem"
    	"item_rpc_greensand_copper_gauntlets_emerald1"						"blah blah @emerald_property1 gem"
    	"item_rpc_greensand_copper_gauntlets_sapphire1"						"blah blah @sapphire_property1 gem"
    	"item_rpc_greensand_copper_gauntlets_amethyst1"						"blah blah @amethyst_property1 gem"
		
		
    	"DOTA_Tooltip_ability_item_rpc_glove_of_the_forgotten_ghost"					"遗忘鬼魂手套"
    	"item_rpc_glove_of_the_forgotten_ghost_ruby1"					"blah blah @ruby_property1 gem"
    	"item_rpc_glove_of_the_forgotten_ghost_emerald1"					"blah blah @emerald_property1 gem"
    	"item_rpc_glove_of_the_forgotten_ghost_sapphire1"					"blah blah @sapphire_property1 gem"
    	"item_rpc_glove_of_the_forgotten_ghost_amethyst1"					"blah blah @amethyst_property1 gem"
		"item_property_forgotten_ghost"					"后燃"
		 "property_forgotten_ghost_description"				"所有debuff的持续伤害提高 <% ITEM_RPC_GLOVE_OF_THE_FORGOTTEN_GHOST_DOT_MULT * 100 %>%。"
		 
		 
    	"DOTA_Tooltip_ability_item_rpc_spiritual_empowerment_glove"						"心灵赋权手套"
    	"item_rpc_spiritual_empowerment_glove_ruby1"						"blah blah @ruby_property1 gem"
    	"item_rpc_spiritual_empowerment_glove_emerald1"						"blah blah @emerald_property1 gem"
    	"item_rpc_spiritual_empowerment_glove_sapphire1"						"blah blah @sapphire_property1 gem"
    	"item_rpc_spiritual_empowerment_glove_amethyst1"						"blah blah @amethyst_property1 gem"
		"item_property_spiritual_empowerment"				"心灵赋权"
		"property_spiritual_empowerment_description"		"每<% ITEM_RPC_SPIRITUAL_EMPOWERMENT_GLOVE_TICKRATE %>秒获得1层buff，每层buff使你的基础技能伤害增加 <% ITEM_RPC_SPIRITUAL_EMPOWERMENT_GLOVE_BAD %>%。施放技能消耗1层buff，最高<% ITEM_RPC_SPIRITUAL_EMPOWERMENT_GLOVE_MAX_STACKS %>层。"
		"DOTA_Tooltip_modifier_spiritual_empowerment_stack"	"心灵赋权"
		"DOTA_Tooltip_modifier_spiritual_empowerment_stack_Description"	"每层buff使你得基础技能伤害增加 %property_one%%% "
		 
    	"DOTA_Tooltip_ability_item_rpc_gravekeepers_gauntlet"							"守墓者手套"
    	"item_rpc_gravekeepers_gauntlet_ruby1"							"blah blah @ruby_property1 gem"
    	"item_rpc_gravekeepers_gauntlet_emerald1"							"blah blah @emerald_property1 gem"
    	"item_rpc_gravekeepers_gauntlet_sapphire1"							"blah blah @sapphire_property1 gem"
    	"item_rpc_gravekeepers_gauntlet_amethyst1"							"blah blah @amethyst_property1 gem"
		"item_property_gravekeeper_gauntlet"				"守墓者"
		"property_gravekeeper_gauntlet_description"		"连续对同一目标进行攻击，每攻击一次会使该目标获得一层debuff。每层debuff使该单位受到的伤害增加 <% ITEM_RPC_GRAVEKEEPERS_GAUNTLET_PRE_MITI_DAMAGE_AMP_PER_STACK * 100 %>%，并且吸取该目标 <% ITEM_RPC_GRAVEKEEPERS_GAUNTLET_MOVESPEED_DRAIN %>点移动速度。转移攻击目标该效果重置。"
		"DOTA_Tooltip_modifier_gravekeeper_gauntlet_target"	"守墓者的目标"
		"DOTA_Tooltip_modifier_gravekeeper_gauntlet_target_Description"	"每次攻击都会叠加伤害并且令目标失去移动速度"
		"DOTA_Tooltip_modifier_gravekeeper_gauntlet_buff"	"守墓者"
		"DOTA_Tooltip_modifier_gravekeeper_gauntlet_buff_Description"	"增加移动速度并且每次攻击造成叠加伤害"

		 
		 
		 
    	"DOTA_Tooltip_ability_item_rpc_autumnrock_bracer"								"秋岩护腕"
		"item_property_autumnrock_bracer"						"沟壑"
		 "property_autumnrock_bracer_description"				"<% ITEM_RPC_AUTUMNROCK_BRACER_CHANCE %>% chance when taking damage to create an explosive fissure towards the damage source, travelling on a <% ITEM_RPC_AUTUMNROCK_BRACER_TRAVEL_DELAY %> second delay. The fissure stuns for <% ITEM_RPC_AUTUMNROCK_BRACER_STUN_DUR %> seconds and deals <% ITEM_RPC_AUTUMNROCK_BRACER_DMG_PER_STR %>x your Strength as Magical damage. Max <% ITEM_RPC_AUTUMNROCK_BRACER_MAX_PROCS_PER_SEC %> procs per second."

    	"item_rpc_autumnrock_bracer_ruby1"								"Increases Strength by @ruby_property1 and Fissure proc chance by @ruby_property2%"
    	"item_rpc_autumnrock_bracer_emerald1"								"Increases Fissure damage by @emerald_property1 and the stun duration by @emerald_property2"
    	"item_rpc_autumnrock_bracer_sapphire1"								"Reduces Fissure travel delay by @sapphire_property1 seconds and increases Item Damage by @sapphire_property2%"
    	"item_rpc_autumnrock_bracer_amethyst1"								"Casting [W] has a @amethyst_property1% chance to create a fissure beneath the nearest enemy within <% ITEM_RPC_AUTUMNROCK_BRACER_AMETHYST_SEARCH_RANGE %> range"
		 
    	"DOTA_Tooltip_ability_item_rpc_malachite_shade_bracer"							"孔雀色的护腕"
    	"item_rpc_malachite_shade_bracer_ruby1"							"blah blah @ruby_property1 gem"
    	"item_rpc_malachite_shade_bracer_emerald1"							"blah blah @emerald_property1 gem"
    	"item_rpc_malachite_shade_bracer_sapphire1"							"blah blah @sapphire_property1 gem"
    	"item_rpc_malachite_shade_bracer_amethyst1"							"blah blah @amethyst_property1 gem"
		"item_property_malachite_shade"						"翠绿飘扬"
		 "property_malachite_shade_description"					"提高魔法和生命回复速度，提升值为敏捷值的15%。并且提高基础攻击力，提高值为 100% 的生命回复速度 + 魔法恢复速度。"
		 
		 
    	"DOTA_Tooltip_ability_item_rpc_skulldigger_gauntlet"							"盗颅者手套"
    	"item_rpc_skulldigger_gauntlet_ruby1"							"blah blah @ruby_property1 gem"
    	"item_rpc_skulldigger_gauntlet_emerald1"							"blah blah @emerald_property1 gem"
    	"item_rpc_skulldigger_gauntlet_sapphire1"							"blah blah @sapphire_property1 gem"
    	"item_rpc_skulldigger_gauntlet_amethyst1"							"blah blah @amethyst_property1 gem"
		"item_property_skulldigger"						"冥火"
		"property_skulldigger_description"					"每 <% ITEM_RPC_SKULLDIGGER_GAUNTLET_STACK_RATE %> 秒增加一层冥火。当你受到伤害时，施放一股冥火对目标造成 <% ITEM_RPC_SKULLDIGGER_GAUNTLET_ATTACK_POWER_TO_DAMAGE %>x 攻击力的伤害并造成AOE眩晕效果，持续 <% ITEM_RPC_SKULLDIGGER_GAUNTLET_STUN_DURATION %> 秒。最高 <% ITEM_RPC_SKULLDIGGER_GAUNTLET_MAX_STACKS %> 层冥火。"
		"DOTA_Tooltip_modifier_skulldigger_hellfire_stacks"	"冥火"
		"DOTA_Tooltip_modifier_skulldigger_hellfire_stacks_Description"	"当受到伤害, 施放一股冥火对攻击者造成伤害。"
		 
		 
    	"DOTA_Tooltip_ability_item_rpc_claws_of_the_ethereal_revenant"					"飘渺的圣约之爪"
    	"item_rpc_claws_of_the_ethereal_revenant_ruby1"					"blah blah @ruby_property1 gem"
    	"item_rpc_claws_of_the_ethereal_revenant_emerald1"					"blah blah @emerald_property1 gem"
    	"item_rpc_claws_of_the_ethereal_revenant_sapphire1"					"blah blah @sapphire_property1 gem"
    	"item_rpc_claws_of_the_ethereal_revenant_amethyst1"					"blah blah @amethyst_property1 gem"
		"item_property_ethereal_revenant"						"返回链接"
		"property_ethereal_revenant_description"				"被 @Ability2 击中的敌人有 <% ITEM_RPC_CLAWS_OF_THE_ETHEREAL_REVENANT_CHANCE %>% 的机率被一束电链接。链接的敌人对玩家造成的伤害减少 <% ITEM_RPC_CLAWS_OF_THE_ETHEREAL_REVENANT_DAMAGE_REDUCTION_PCT %>% ，同时玩家对连接的敌人造成的伤害增加，变为 <% ITEM_RPC_CLAWS_OF_THE_ETHEREAL_REVENANT_DAMAGE_AMP %>x。链接持续 <% ITEM_RPC_CLAWS_OF_THE_ETHEREAL_REVENANT_DURATION %> 秒。"

		"DOTA_Tooltip_modifier_ethereal_revenant_link"			"返回链接"
		"DOTA_Tooltip_modifier_ethereal_revenant_link_Description"	"增加受到的伤害并减少对链接创建者造成的伤害"
		 
		 
    	"DOTA_Tooltip_ability_item_rpc_spellfire_gloves"								"火法术手套"	
    	"item_rpc_spellfire_gloves_ruby1"								"blah blah @ruby_property1 gem"
    	"item_rpc_spellfire_gloves_emerald1"								"blah blah @emerald_property1 gem"
    	"item_rpc_spellfire_gloves_sapphire1"								"blah blah @sapphire_property1 gem"
    	"item_rpc_spellfire_gloves_amethyst1"								"blah blah @amethyst_property1 gem"
		 "item_property_spellfire"								"法术"
		 "property_spellfire_description"						"施法速率提高 <% ITEM_RPC_SPELLFIRE_GLOVES_CAST_POINT_REDUCTION %>%。该装备符文重铸有上限，上限为21 。"
		 
		 
    	"DOTA_Tooltip_ability_item_rpc_shadowflame_fist"								"暗影拳套"
    	"item_rpc_shadowflame_fist_ruby1"								"blah blah @ruby_property1 gem"
    	"item_rpc_shadowflame_fist_emerald1"								"blah blah @emerald_property1 gem"
    	"item_rpc_shadowflame_fist_sapphire1"								"blah blah @sapphire_property1 gem"
    	"item_rpc_shadowflame_fist_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_shadowflame_fist"						"虚无阴影"
		"property_shadowflame_fist_description"					"魔法值被限制在 <% ITEM_RPC_SHADOWFLAME_FIST_MANA_CAP %>% 的最大魔法值。同时 @Ability2 的基础技能伤害提高 <% ITEM_RPC_SHADOWFLAME_FIST_W_BAD %>%。"
		
		
    	"DOTA_Tooltip_ability_item_rpc_aquasteel_bracers"								"水之钢铁护腕"
		"item_property_aquasteel"								"水爆"
		"property_aquasteel_description"						"<% ITEM_RPC_AQUASTEEL_BRACERS_CHANCE %>% chance on taking damage to release a jet of water towards the attacking unit, dealing damage based on <% ITEM_RPC_AQUASTEEL_BRACERS_ATTACK_TO_DMG %>% of your attack power, and stunning for <% ITEM_RPC_AQUASTEEL_BRACERS_STUN_DUR %> seconds."
    	"item_rpc_aquasteel_bracers_ruby1"								"Increases Water Jet damage by @ruby_property1 and the stun duration by @ruby_property2"
    	"item_rpc_aquasteel_bracers_emerald1"								"Fire a Water Jet at a random target within <% ITEM_RPC_AQUASTEEL_BRACERS_EMERALD_RANGE %> range every @emerald_property1 seconds"
    	"item_rpc_aquasteel_bracers_sapphire1"								"Increases armor by @sapphire_property1, and Water Jet damage by @sapphire_property2% of armor"
    	"item_rpc_aquasteel_bracers_amethyst1"								"Enemies hit by [R] are hit by a Water Jet. Max @amethyst_property1 Jets per second from this effect"
		
    	"DOTA_Tooltip_ability_item_rpc_demonfire_gauntlet"								"炎魔手套"
    	"item_rpc_demonfire_gauntlet_ruby1"								"blah blah @ruby_property1 gem"
    	"item_rpc_demonfire_gauntlet_emerald1"								"blah blah @emerald_property1 gem"
    	"item_rpc_demonfire_gauntlet_sapphire1"								"blah blah @sapphire_property1 gem"
    	"item_rpc_demonfire_gauntlet_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_demonfire"								"恶魔之火"
		"property_demonfire_description"						"每一次攻击，增加一层恶魔之火buff，每层恶魔之火增加所有元素的伤害 <% ITEM_RPC_DEMONFIRE_GAUNTLET_ELEMENTAL_AMP_PCT %>%。当buff结束时，<% ITEM_RPC_DEMONFIRE_GAUNTLET_RADIUS %>码半径内<% ITEM_RPC_DEMONFIRE_GAUNTLET_NUMBER_ENEMIES %>个最近的敌人会受到 <% ITEM_RPC_DEMONFIRE_GAUNTLET_DAMAGE_PER_ATTACK_PER_STACK %>x 攻击力 乘以 恶魔之火buff层数的伤害。恶魔之火最多叠加 <% ITEM_RPC_DEMONFIRE_GAUNTLET_STACKS %> 层。"
		"DOTA_Tooltip_modifier_demonfire_stack"					"恶魔之火"
		"DOTA_Tooltip_modifier_demonfire_stack_Description"		"每层增加元素伤害 30%%"
		
		
    	"DOTA_Tooltip_ability_item_rpc_heavy_echo_gauntlet"								"沉重回音手套"
    	"item_rpc_heavy_echo_gauntlet_ruby1"								"blah blah @ruby_property1 gem"
    	"item_rpc_heavy_echo_gauntlet_emerald1"								"blah blah @emerald_property1 gem"
    	"item_rpc_heavy_echo_gauntlet_sapphire1"								"blah blah @sapphire_property1 gem"
    	"item_rpc_heavy_echo_gauntlet_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_heavy_echo"						"链式反应"
		"property_heavy_echo_description"				"每一次基础技能伤害和物品伤害都将额外打击敌人两次。"

		"DOTA_Tooltip_ability_item_rpc_depth_demon_claw"			"深海恶魔利爪"	
		"property_depth_demon_claw"												"变质"

		"item_rpc_depth_demon_claw_ruby1"			"Increases attack power by @ruby_property1%, but attacks drain @ruby_property2% of max health. The health drain does not break shields and cannot be lethal"
		"item_rpc_depth_demon_claw_emerald1"			"Reduces Health Regen and increases Mana Regen by @emerald_property1"
		"item_rpc_depth_demon_claw_sapphire1"			"Each point of current mana increases base attack damage by @sapphire_property1, and attacking drains @sapphire_property2% of your mana and casting a spell drains @sapphire_property3% of your mana"
		"item_rpc_depth_demon_claw_amethyst1"			"@amethyst_property1% chance on taking damage to gain a shield that absorbs <% ITEM_RPC_DEPTH_DEMON_CLAW_AMETHYST_SHIELD_STACKS %> instances of damage. While active, the shield increases Spirit by @amethyst_property2"

		"DOTA_Tooltip_modifier_depth_demon_claw_amethyst_shield"	"Depth Demon Shield (Amethyst)"
		"DOTA_Tooltip_modifier_depth_demon_claw_amethyst_shield_Description"	"Each stack blocks damage"
		
		
		"DOTA_Tooltip_ability_item_rpc_chitinous_lobster_claw"					"龙虾钳"	
		"item_rpc_chitinous_lobster_claw_ruby1"					"blah blah @ruby_property1 gem"
		"item_rpc_chitinous_lobster_claw_emerald1"					"blah blah @emerald_property1 gem"
		"item_rpc_chitinous_lobster_claw_sapphire1"					"blah blah @sapphire_property1 gem"
		"item_rpc_chitinous_lobster_claw_amethyst1"					"blah blah @amethyst_property1 gem"
		"property_lobster_claw"												"壳质硬皮"
		"property_lobster_claw_Description"									"每 <% ITEM_RPC_CHITINOUS_LOBSTER_CLAW_STACK_RATE %>秒，获得一层壳质硬皮buff，每层buff伤害减免<% ITEM_RPC_CHITINOUS_LOBSTER_CLAW_DMG_RED_PER_STACK * 100 %>%%。最大 <% ITEM_RPC_CHITINOUS_LOBSTER_CLAW_MAX_STACKS %> 层。"
		"DOTA_Tooltip_modifier_chitinous_skin_stack"						"壳质硬皮"
		"DOTA_Tooltip_modifier_chitinous_skin_stack_Description"			"每层提供伤害减免 <% ITEM_RPC_CHITINOUS_LOBSTER_CLAW_DMG_RED_PER_STACK * 100 %>%%"
		
		
		"DOTA_Tooltip_ability_item_rpc_dark_emissary_glove"						"暗黑使者手套"	
		"property_dark_emissary"												"彩虹迷雾"
		"property_dark_emissary_Description"									"Casting @Ability1 creates a paranormal fog bank that deals <% ITEM_RPC_DARK_EMISSARY_GLOVE_DAMAGE_ATK_POWER_PCT %>% of your attack power to enemies in a <% ITEM_RPC_DARK_EMISSARY_GLOVE_RADIUS %> radius, and roots them for <% ITEM_RPC_DARK_EMISSARY_GLOVE_ROOT_DURATION %> seconds."
		"DOTA_Tooltip_modifier_dark_emissary_root"								"Spectral Mist"
		"DOTA_Tooltip_modifier_dark_emissary_root_Description"					"Rooted"

		"item_rpc_dark_emissary_glove_ruby1"						"Increases Spectral Mist damage by @ruby_property1 and Spell Pierce by @ruby_property2"
		"item_rpc_dark_emissary_glove_emerald1"						"Spectral Mist creates an additional patch of fog that lingers for @emerald_property1 seconds, and enemies within take @emerald_property2% of the initial damage every <% ITEM_RPC_DARK_EMISSARY_GLOVE_EMERALD_DOT_INTERVAL %> seconds"
		"item_rpc_dark_emissary_glove_sapphire1"						"Increases <font color=\"#9ACCD1\">Ghost</font> Elemental Damage and Item Damage by @sapphire_property1%"
		"item_rpc_dark_emissary_glove_amethyst1"						"Spectral Mist applies invisibility for @amethyst_property1 seconds. Attacking or casting a spell breaks this invisibilty. Spell Pierce is increased by @amethyst_property2 while invisible by any means."
		
		
		"DOTA_Tooltip_ability_item_rpc_energy_whip_glove"	"能量鞭笞手套"
		"item_rpc_energy_whip_glove_ruby1"	"blah blah @ruby_property1 gem"
		"item_rpc_energy_whip_glove_emerald1"	"blah blah @emerald_property1 gem"
		"item_rpc_energy_whip_glove_sapphire1"	"blah blah @sapphire_property1 gem"
		"item_rpc_energy_whip_glove_amethyst1"	"blah blah @amethyst_property1 gem"
		"item_property_energy_whip"							"咒语鞭笞"
		"property_energy_whip_description"					"攻击敌人的同时会立刻释放 @Ability2 （需要技能不在冷却时间）。技能的施法目标为攻击的目标或者位置。"
		
		
		"DOTA_Tooltip_ability_item_rpc_buzukis_finger"				"布祖克的手指"
		"item_property_buzuki_finger"								"赐予你力量！"
		"property_buzuki_finger_description"						"Casting @Ability2 buffs all nearby non-hero units. Buffed units have <% ITEM_RPC_BUZUKIS_FINGER_ATTACK_POWER %>% increased Attack Power and their attacks create an energy beam that deals <% ITEM_RPC_BUZUKIS_FINGER_MODIFIER_ATTACK_PCT %>% of their attack power. The damage is attributed to the original caster. Buff lasts <% ITEM_RPC_BUZUKIS_FINGER_DURATION %> seconds."
		"DOTA_Tooltip_modifier_buzukis_finger_buff"					"赐予你力量！"
		"DOTA_Tooltip_modifier_buzukis_finger_buff_Description"		"Increased attack power and dealing additional Pure damage on attacks"

		"item_rpc_buzukis_finger_ruby1"				"Power Up! Increases movespeed and attack speed by @ruby_property1"
		"item_rpc_buzukis_finger_emerald1"				"Increases the Energy Beam damage by @emerald_property1%"
		"item_rpc_buzukis_finger_sapphire1"				"Increases the wearer's Item Damage by @sapphire_property1%"
		"item_rpc_buzukis_finger_amethyst1"				"The wearer gains the Energy Beam on attack effect, which deals @amethyst_property1% of attack power"
		
		
		"DOTA_Tooltip_ability_item_rpc_swiftspike_bracer"			"迅捷钉刺护腕"
		"item_rpc_swiftspike_bracer_ruby1"			"blah blah @ruby_property1 gem"
		"item_rpc_swiftspike_bracer_emerald1"			"blah blah @emerald_property1 gem"
		"item_rpc_swiftspike_bracer_sapphire1"			"blah blah @sapphire_property1 gem"
		"item_rpc_swiftspike_bracer_amethyst1"			"blah blah @amethyst_property1 gem"
		"item_property_swiftspike_bracer"							"音爆"
		"property_swiftspike_bracer_description"					"每点当前的移动速度提高基础技能伤害 <% ITEM_RPC_SWIFTSPIKE_BRACER_BAD_PER_MS * 100 %>%"

	"DOTA_Tooltip_ability_item_rpc_diamond_claws_of_tiamat"			"提亚马特的钻石之爪"
	"item_rpc_diamond_claws_of_tiamat_ruby1"			"blah blah @ruby_property1 gem"
	"item_rpc_diamond_claws_of_tiamat_emerald1"			"blah blah @emerald_property1 gem"
	"item_rpc_diamond_claws_of_tiamat_sapphire1"			"blah blah @sapphire_property1 gem"
	"item_rpc_diamond_claws_of_tiamat_amethyst1"			"blah blah @amethyst_property1 gem"
		"item_property_tiamat_claw"							"七彩之钳"
		"property_tiamat_claw_description"					"你的全属性被设定成固定数值并且无法被改变。"

		"DOTA_Tooltip_ability_item_rpc_goldbreaker_gauntlet"			"鎏金粉碎者的手套"
		"item_rpc_goldbreaker_gauntlet_ruby1"			"blah blah @ruby_property1 gem"
		"item_rpc_goldbreaker_gauntlet_emerald1"			"blah blah @emerald_property1 gem"
		"item_rpc_goldbreaker_gauntlet_sapphire1"			"blah blah @sapphire_property1 gem"
		"item_rpc_goldbreaker_gauntlet_amethyst1"			"blah blah @amethyst_property1 gem"
		"item_property_gold_breaker"							"鎏金粉碎"
		"property_gold_breaker_description"					"你的攻击将会打破敌人的魔法免疫状态并且普通攻击也会施加一个debuff，这个debuff持续<% ITEM_RPC_GOLDBREAKER_GAUNTLET_DEBUFF_DURATION %> 秒。如果一个敌人想要进入魔免状态时，他将会被眩晕。"

		"DOTA_Tooltip_modifier_goldbreaker_effect"			"鎏金粉碎者"
"DOTA_Tooltip_modifier_goldbreaker_effect_Description" "尝试进入魔免时将会被眩晕。"		
