    	"DOTA_Tooltip_ability_item_rpc_aquasteel_bracers"								"Aquasteel Bracers"
		"property_gold_breaker_description"					"Your attacks instantly remove Spell Immunity effects on your target, and also apply the Abjuration debuff to them for <% ITEM_RPC_GOLDBREAKER_GAUNTLET_DEBUFF_DURATION %> seconds. Affected targets who gain Spell Immunity have that effect instantly purged are instead stunned for the same duration that effect would have lasted. When Magic Immunity is broken, the victim takes <% ITEM_RPC_GOLDBREAKER_GAUNTLET_DMG_ATTACK_PCT %>% of your attack power as damage"

		"DOTA_Tooltip_modifier_goldbreaker_effect"			"Abjuration"
		"DOTA_Tooltip_modifier_goldbreaker_effect_Description"	"Attempting to become Spell Immune will instead stun for the same duration"

		"item_rpc_goldbreaker_gauntlet_ruby1"			"Your attacks have a @ruby_property1% chance to apply Magic Immunity on enemies for @ruby_property2 seconds"
		"item_rpc_goldbreaker_gauntlet_emerald1"			"[R] ability applies Abjuration for @emerald_property1 seconds. When you break an enemy's magic immunity deal @emerald_property2 additional damage"
		"item_rpc_goldbreaker_gauntlet_sapphire1"			"Increase Base Attack Damage by @sapphire_property1 and have @sapphire_property2% chance to apply Abjuration on enemies damaged by [W] for <% ITEM_RPC_GOLDBREAKER_GAUNTLET_DEBUFF_DURATION %> seconds"
		"item_rpc_goldbreaker_gauntlet_amethyst1"			"Enemies within <% ITEM_RPC_GOLDBREAKER_GAUNTLET_AMETHYST_RANGE %> range have a @amethyst_property1% chance every <% ITEM_RPC_GOLDBREAKER_GAUNTLET_AMETHYST_THINK_INTERVAL %> seconds to gain magic immunity for @amethyst_property2 seconds."

    	"DOTA_Tooltip_ability_item_rpc_grand_arcanist_wraps"							"Wraps of the Grand Arcanist"
		"item_property_grand_arcanist"				"Master of Magic"
		"property_grand_arcanist_description"		"All attributes each increase Spell Pierce by <% ITEM_RPC_GRAND_ARCANIST_WRAPS_SPELL_PIERCE_PER_ATTR %>."

    	"item_rpc_grand_arcanist_wraps_ruby1"							"Increases Intelligence by @ruby_property1, Mana Regen by @ruby_property2, and Spell Pierce by @ruby_property3"
    	"item_rpc_grand_arcanist_wraps_emerald1"							"Each point of Intelligence increases Item Damage by @emerald_property1%"
    	"item_rpc_grand_arcanist_wraps_sapphire1"							"Each point of Intelligence increases Base Ability Damage by @sapphire_property1%"
    	"item_rpc_grand_arcanist_wraps_amethyst1"							"Each point of Intelligence increases all Elemental Damage by @amethyst_property1%"

		"DOTA_Tooltip_ability_item_rpc_grasp_of_elder"									"Grasp of the Elders"

		"item_property_elder_grasp"					"Sage's Grace"
		"property_elder_grasp_description"			"Restore <% ITEM_RPC_GRASP_OF_ELDER_HEAL_PCT %>% of max health every <% ITEM_RPC_GRASP_OF_ELDER_HEAL_INTERVAL %> seconds while there are no enemies within <% ITEM_RPC_GRASP_OF_ELDER_SEARCH_RANGE %> distance"

		"item_rpc_grasp_of_elder_ruby1"									"Each point of Spirit increases Max Health by @ruby_property1"
		"item_rpc_grasp_of_elder_emerald1"									"Each point of current mana increases Magic Armor by @emerald_property1"
		"item_rpc_grasp_of_elder_sapphire1"									"Increases Spirit by @sapphire_property1, and @sapphire_property2% of all healing received also restores mana"
		"item_rpc_grasp_of_elder_amethyst1"									"Each point of Spirit increases Spell Pierce by @amethyst_property1"

    	"DOTA_Tooltip_ability_item_rpc_gravekeepers_gauntlet"							"Gravekeeper's Gauntlet"
		"item_property_gravekeeper_gauntlet"				"Gravekeeper"
		"property_gravekeeper_gauntlet_description"		"Successive attacks on the same target sap its vitality while empowering you. Each stack steals <% ITEM_RPC_GRAVEKEEPERS_GAUNTLET_PIERCES %> Armor Pierce and Spell Pierce and reduces the enemy's by the same amount. Changing attack targets removes all existing stacks. Up to <% ITEM_RPC_GRAVEKEEPERS_GAUNTLET_MAX_STACKS_PER_SEC %> stacks can be applied per second, and can reach maximum stacks of <% ITEM_RPC_GRAVEKEEPERS_GAUNTLET_MAX_STACKS_TOTAL %>. Gravekeeper targets are debuffed for <% ITEM_RPC_GRAVEKEEPERS_GAUNTLET_DEBUFF_DURATION %> seconds, or <% ITEM_RPC_GRAVEKEEPERS_GAUNTLET_DEBUFF_DURATION_BOSS %> seconds on bosses."
		"DOTA_Tooltip_modifier_gravekeeper_gauntlet_target"	"Grave Target"
		"DOTA_Tooltip_modifier_gravekeeper_gauntlet_target_Description"	"Stolen Armor Pierce and Spell Pierce."
		"DOTA_Tooltip_modifier_gravekeeper_gauntlet_buff"	"Gravekeeper"
		"DOTA_Tooltip_modifier_gravekeeper_gauntlet_buff_Description"	"Increased Armor Pierce and Spell Pierce."

    	"item_rpc_gravekeepers_gauntlet_ruby1"							"Changing targets only removes @ruby_property1% of stacks on self and transfers the debuff to the new target"
    	"item_rpc_gravekeepers_gauntlet_emerald1"							"Increases maximum number of stacks allowed to be gained per second by @emerald_property1"
    	"item_rpc_gravekeepers_gauntlet_sapphire1"							"Grants a @sapphire_property1% chance to add an additional stack on attack"
    	"item_rpc_gravekeepers_gauntlet_amethyst1"							"Gravekeeper additionally steals @amethyst_property1 movespeed and attack speed per stack"

    	"DOTA_Tooltip_ability_item_rpc_greensand_copper_gauntlets"						"Greensand Copper Gauntlets"
    	"item_property_greensand_copper_gauntlets"										"Burnished Lustre" 
    	"property_greensand_copper_gauntlets_description"								"Any gems socketed into these gloves enhance all other gems of the same type"

    	"item_rpc_greensand_copper_gauntlets_ruby1"						"All <font color=\"#f02929\">Ruby</font> gems in other gear are enhanced by @ruby_property1%"
    	"item_rpc_greensand_copper_gauntlets_emerald1"						"All <font color=\"#36d63b\">Emerald</font> gems in other gear are enhanced by @emerald_property1%"
    	"item_rpc_greensand_copper_gauntlets_sapphire1"						"All <font color=\"#388af5\">Sapphire</font> gems in other gear are enhanced by @sapphire_property1%"
    	"item_rpc_greensand_copper_gauntlets_amethyst1"						"All <font color=\"#c744b8\">Amethyst</font> gems in other gear are enhanced by @amethyst_property1%"

    	"DOTA_Tooltip_ability_item_rpc_halcyon_soul_glove"								"Halcyon Soul Glove"
		"item_property_halcyon_soul"						"Tempered Balance"
		 "property_halcyon_soul_description"				"All attributes increase Armor / Magic Armor / Armor Pierce / Spell Pierce by <% ITEM_RPC_HALCYON_SOUL_GLOVE_ARMORS_AND_PIERCES_PER_ATTR %>"

    	"item_rpc_halcyon_soul_glove_ruby1"								"Each point of your primary attribute further increases Base Attack Damage by @ruby_property1"
    	"item_rpc_halcyon_soul_glove_emerald1"								"Increases all T3 runes by @emerald_property1"
    	"item_rpc_halcyon_soul_glove_sapphire1"								"Increases All Attributes by @sapphire_property1"
    	"item_rpc_halcyon_soul_glove_amethyst1"								"Increases all T1 and T2 runes by @amethyst_property1"

    	"DOTA_Tooltip_ability_item_rpc_hand_of_midas"									"Hand of Midas"

		"item_property_hand_of_midas"				"Midas Touch"
		"property_hand_of_midas_description"		"<% ITEM_RPC_HAND_OF_MIDAS_CHANCE %>% chance on attack to deal <% ITEM_RPC_HAND_OF_MIDAS_ATTACK_DAMAGE_MULT %>% of your attack damage in a <% ITEM_RPC_HAND_OF_MIDAS_RADIUS %> radius area around the target and turn them all to solid gold, freezing for <% ITEM_RPC_HAND_OF_MIDAS_FREEZE_DURATION %> seconds. Max 1 freeze every <% ITEM_RPC_HAND_OF_MIDAS_FREEZE_CD %> seconds."

    	"item_rpc_hand_of_midas_ruby1"									"When Midas Touch effect triggers, it has a @ruby_property1% chance to pierce Spell Immunity and deal Physical damage instead of Magical"
    	"item_rpc_hand_of_midas_emerald1"									"Increases the Transmutation freeze duration by @emerald_property1 seconds"
    	"item_rpc_hand_of_midas_sapphire1"									"Increases Midas Touch radius by @sapphire_property1 and damage by @sapphire_property2"
    	"item_rpc_hand_of_midas_amethyst1"									"Increases Attack Speed by @amethyst_property1 and Base Attack Damage by @amethyst_property2"

    	"DOTA_Tooltip_ability_item_rpc_heavy_echo_gauntlet"								"Heavy Echo Gauntlet"

		"item_property_heavy_echo"						"Reactive Grip"
		"property_heavy_echo_description"				"All instances of Item Damage and Base Ability Damage strike the target an additional <% ITEM_RPC_HEAVY_ECHO_GAUNTLET_REPEATS %> time."

    	"item_rpc_heavy_echo_gauntlet_ruby1"								"Adds a @ruby_property1% chance to perform an additional echo from Base Ability Damage or Item Damage"
    	"item_rpc_heavy_echo_gauntlet_emerald1"								"Increases Item Damage and Base Ability Damage by @emerald_property1%"
    	"item_rpc_heavy_echo_gauntlet_sapphire1"								"Landing an attack immediately performs another. @sapphire_property1 second cooldown"
    	"item_rpc_heavy_echo_gauntlet_amethyst1"								"Every @amethyst_property1 seconds, gain an Echo buff which makes your next set of damage of Item Damage or Base Ability Damage perform an additional echo"

    	"DOTA_Tooltip_modifier_heavy_echo_extra_echo"	"Echo Gauntlet (Amethyst)"
    	"DOTA_Tooltip_modifier_heavy_echo_extra_echo_Description"	"Next set of damage instances will perform an additional echo"

    	"DOTA_Tooltip_ability_item_rpc_ironbound_gloves"								"Ironbound Gloves"

		"item_property_ironbound_gloves"					"Ironfist"
		"property_ironbound_gloves_description"				"Your base attack damage is increased by <% ITEM_RPC_IRONBOUND_GLOVES_ATTACK_PER_ARMOR %>x your total Armor. Reduces Attack Speed by <% ITEM_RPC_IRONBOUND_GLOVES_ATTACKSPEED_LOSS %>."

    	"item_rpc_ironbound_gloves_ruby1"								"Increases all <font color=ELEMENT_NORMAL>Normal</font> damage by @ruby_property1%"
    	"item_rpc_ironbound_gloves_emerald1"								"@emerald_property1% chance to fully block physical damage"
    	"item_rpc_ironbound_gloves_sapphire1"								"Agility, Intelligence and Spirit increase Armor by @sapphire_property1"
    	"item_rpc_ironbound_gloves_amethyst1"								"Each point of Strength increases Armor Pierce by @amethyst_property1"

    	"DOTA_Tooltip_ability_item_rpc_kappa_pride_gloves"								"Proud Gloves"
		"item_property_proud_gloves"										"Kaleidoscope"
		"property_proud_gloves_description"									"<RAINBOW>Your basic attacks become Magical and have a random Element.</RAINBOW>"

    	"item_rpc_kappa_pride_gloves_ruby1"								"Increases all Elemental Damage by @ruby_property1%"
    	"item_rpc_kappa_pride_gloves_emerald1"								"Dealing an instance of Elemental Damage that is not from a basic attack has a @emerald_property1% chance to apply a buff that makes your next attack have that same element"
    	"item_rpc_kappa_pride_gloves_sapphire1"								"<% ITEM_RPC_KAPPA_PRIDE_GLOVES_SAPPHIRE_CHANCE %>% chance on attack to gain a fabulous buff that increases attack speed by @sapphire_property1 and attack damage by @sapphire_property2% for <% ITEM_RPC_KAPPA_PRIDE_GLOVES_SAPPHIRE_DURATION %> seconds"
    	"item_rpc_kappa_pride_gloves_amethyst1"								"@amethyst_property1% chance for your attack's element to be your element with the highest elemental damage"

    	"DOTA_Tooltip_modifier_kappa_pride_special_element"					"Kaleidoscope (Emerald)"
    	"DOTA_Tooltip_modifier_kappa_pride_special_element_Description"		"Your next attack will have the same element as the element that applied this buff"

    	"DOTA_Tooltip_modifier_kappa_pride_sapphire"						"Kaleidoscope (Sapphire)"
    	"DOTA_Tooltip_modifier_kappa_pride_sapphire_Description"			"A fantastic buff that increases attack speed and attack damage"

    	"DOTA_Tooltip_ability_item_rpc_living_gauntlet"									"Living Gauntlet"
		"item_property_living_gauntlet"				"Nourishment"
		"property_living_gauntlet_description"		"While below <% ITEM_RPC_LIVING_GAUNTLET_MANA_THRESHOLD %>% mana, all damage taken is reduced by <% ITEM_RPC_LIVING_GAUNTLET_DMG_REDUCTION %>% and health regen is increased by <% ITEM_RPC_LIVING_GAUNTLET_HP_REGEN_PCT %>% of max health."
		"DOTA_Tooltip_modifier_living_gauntlet_effect"	"Nourishment"
		"DOTA_Tooltip_modifier_living_gauntlet_effect_Description"	"All damage taken reduced by <% ITEM_RPC_LIVING_GAUNTLET_DMG_REDUCTION %>%% and health regen increased by <% ITEM_RPC_LIVING_GAUNTLET_HP_REGEN_PCT %>%% of max health"
    	"item_rpc_living_gauntlet_ruby1"									"Nourishment is also applied when health falls below @ruby_property1%"
    	"item_rpc_living_gauntlet_emerald1"									"Increases Nourishment's health regen by an additional @emerald_property1% of Max Health"
    	"item_rpc_living_gauntlet_sapphire1"									"Increases Nourishment's Mana threshold by @sapphire_property1% and Nourishment increases Armor and Magic Armor by @sapphire_property2"
    	"item_rpc_living_gauntlet_amethyst1"									"Increases Nourishment's damage reduction by @amethyst_property1% and Nourishment has a flat Health Regen component of @amethyst_property2"

		"DOTA_Tooltip_ability_item_rpc_magebane_gloves"									"Magebane Gloves"
		"item_rpc_magebane_gloves_ruby1"									"Increases all T1 runes by @ruby_property1"
		"item_rpc_magebane_gloves_emerald1"									"Increases all T2 runes by @emerald_property1"
		"item_rpc_magebane_gloves_sapphire1"									"Increases all T1 runes by @sapphire_property1"
		"item_rpc_magebane_gloves_amethyst1"									"Increases all T2 runes by @amethyst_property1"

    	"DOTA_Tooltip_ability_item_rpc_malachite_shade_bracer"							"Malachite Shade Bracer"
		"item_property_malachite_shade"						"Verdant Flow"
		"property_malachite_shade_description"					"Base Attack damage is increased by <% ITEM_RPC_MALACHITE_SHADE_BRACER_BASE_ATTACK_FROM_HEALTH_AND_MANA_REGEN %>% of your health regen and mana regen."

    	"item_rpc_malachite_shade_bracer_ruby1"							"Each point of Health Regen increases Armor by @ruby_property1"
    	"item_rpc_malachite_shade_bracer_emerald1"							"Each point of Agility increases Mana regen and Health regen by @emerald_property1"
    	"item_rpc_malachite_shade_bracer_sapphire1"							"Each point of Mana Regen increases Magic Armor by @sapphire_property1"
    	"item_rpc_malachite_shade_bracer_amethyst1"							"Each point of Spirit increases Mana regen and Health regen by @amethyst_property1"

    	"DOTA_Tooltip_ability_item_rpc_marauder_gloves"									"Marauder Gloves"

		"item_property_marauder"					"Hand of Marauder"
		"property_marauder_description"				"Increases Armor Pierce by <% ITEM_RPC_MARAUDER_GLOVES_ARMOR_PIERCE_PCT %>%."

    	"item_rpc_marauder_gloves_ruby1"									"Increase Armor Pierce by @ruby_property1x your Movement Speed"
    	"item_rpc_marauder_gloves_emerald1"									"Your armor is considered to be @emerald_property1% higher when taking physical damage"
    	"item_rpc_marauder_gloves_sapphire1"									"Your physical damage ignores @sapphire_property1% of enemies' armor"
    	"item_rpc_marauder_gloves_amethyst1"									"Increases Movement Speed and Attack Speed by @amethyst_property1"

    	"DOTA_Tooltip_ability_item_rpc_master_gloves"									"Master Gloves"

		"item_property_master_gloves"				"Master's Teachings"
		"property_master_gloves_description"		"Base Ability Damage of @Ability4 increased by <% ITEM_RPC_MASTER_GLOVES_BAD %>%"

    	"item_rpc_master_gloves_ruby1"									"Increases Rune [R1] by @ruby_property1"
    	"item_rpc_master_gloves_emerald1"									"Increases Rune [R3] by @emerald_property1"
    	"item_rpc_master_gloves_sapphire1"									"Increases Rune [R2] by @sapphire_property1"
    	"item_rpc_master_gloves_amethyst1"									"Increases Rune [R4] by @amethyst_property1"

    	"DOTA_Tooltip_ability_item_rpc_mordiggus_gauntlet"								"Mordiggus Gauntlet"

		"item_property_mordiggus"							"Blood Bane"
		"property_mordiggus_description"					"Each missing point of health increases Armor Pierce and Spell Pierce by <% ITEM_RPC_MORDIGGUS_GAUNTLET_PIERCE_PER_HP_MISSING %>. Each spell cast drains <% ITEM_RPC_MORDIGGUS_GAUNTLET_HP_DRAIN_PCT_ON_SPELL %>% of max life, and each attack drains <% ITEM_RPC_MORDIGGUS_GAUNTLET_HP_DRAIN_PCT_ON_ATTACK %>% of max life. Self damage from Blood Bane cannot be lethal."

    	"item_rpc_mordiggus_gauntlet_ruby1"								"Increases Max Health by @ruby_property1"
    	"item_rpc_mordiggus_gauntlet_emerald1"								"Reduce all HP lost from Blood Bane by @emerald_property1%"
    	"item_rpc_mordiggus_gauntlet_sapphire1"								"Restore mana equal to @sapphire_property1% of health drained by Blood Bane"
    	"item_rpc_mordiggus_gauntlet_amethyst1"								"Health drain from Blood Bane can't reduce health below @amethyst_property1%"

    	"DOTA_Tooltip_ability_item_rpc_mountain_vambraces"								"Mountain Vambraces"

		"item_property_mountain_vambraces"			"Craggy Shock"
		"property_mountain_vambraces_description"	"Your attacks have a <% ITEM_RPC_MOUNTAIN_VAMBRACES_CHANCE %>% chance to stun enemies in a <% ITEM_RPC_MOUNTAIN_VAMBRACES_STUN_RADIUS %> area around the target for <% ITEM_RPC_MOUNTAIN_VAMBRACES_STUN_DURATION %> seconds, dealing <% ITEM_RPC_MOUNTAIN_VAMBRACES_DAMAGE_PER_STR %>x your Strength as Physical Damage."

		"item_rpc_mountain_vambraces_ruby1"									"Increases Strength by @ruby_property1 and Item Damage by @ruby_property2%"
    	"item_rpc_mountain_vambraces_emerald1"								"Increases Craggy Shock damage by @emerald_property1 and the proc chance on attack by an additional @emerald_property2%"
    	"item_rpc_mountain_vambraces_sapphire1"								"When an enemy damages you, they are hit with a Craggy Shock. @sapphire_property1 second cooldown per enemy"
    	"item_rpc_mountain_vambraces_amethyst1"								"Enemies hit by [Q] have a @amethyst_property1% chance to trigger a Craggy Shock, and Craggy Shock damage is increased by @amethyst_property2x Spirit"

    	"DOTA_Tooltip_ability_item_rpc_phoenix_gloves"									"Phoenix Gloves"
		"item_property_phoenix_gloves"				"Perpetual Rebirth" 
		"property_phoenix_gloves_description"		"Gain <% ITEM_RPC_PHOENIX_GLOVES_HP_REGEN_PER_MISSING_HP %> health regen for each missing point of health."

    	"item_rpc_phoenix_gloves_ruby1"									"Increases Attack Speed by @ruby_property1 and makes your basic attacks have <font color=ELEMENT_FIRE>Fire</font> element"
    	"item_rpc_phoenix_gloves_emerald1"									"Increases Agility by @emerald_property1 and each point of Agility increases Max Health by @emerald_property2"
    	"item_rpc_phoenix_gloves_sapphire1"									"Gain @sapphire_property1 Base Attack Damage for each current point of health"
    	"item_rpc_phoenix_gloves_amethyst1"									"Increases Spirit by @amethyst_property1, and each point of Spirit increases Max Health by @amethyst_property2"

    	"DOTA_Tooltip_ability_item_rpc_power_ranger_gloves"								"Power Source Gauntlet"
    	"item_rpc_power_ranger_gloves_ruby1"								"Increases Armor by @ruby_property1"
    	"item_rpc_power_ranger_gloves_emerald1"								"Increases Armor Pierce by @emerald_property1"
    	"item_rpc_power_ranger_gloves_sapphire1"								"Increases Spell Pierce @sapphire_property1"
    	"item_rpc_power_ranger_gloves_amethyst1"								"Increases Magic Armor @amethyst_property1"

    	"DOTA_Tooltip_ability_item_rpc_royal_wristguards"								"Royal Wristguards"		
		"item_property_royal_wrist"								"Commanding Steel"
		"property_royal_wrist_description"						"On taking damage, gain a stack of <% ITEM_RPC_ROYAL_WRISTGUARDS_BONUS_DMG_PCT %>% bonus attack damage. Base Ability Damage of @Ability1 is increased by <% ITEM_RPC_ROYAL_WRISTGUARDS_Q_BAD %>% per stack, but all of these stacks are removed when casting it. Stacks up to <% ITEM_RPC_ROYAL_WRISTGUARDS_CHARGE_CAP %> times."

		"DOTA_Tooltip_modifier_royal_wristguards_stack_effect"	"Commanding Steel"
		"DOTA_Tooltip_modifier_royal_wristguards_stack_effect_Description" "Increased attack and [Q] ability damage."

    	"item_rpc_royal_wristguards_ruby1"								"Increases max Commanding Steel stacks by @ruby_property1"
    	"item_rpc_royal_wristguards_emerald1"								"Casting [Q] only removes @emerald_property1% of Commanding Steel stacks"
    	"item_rpc_royal_wristguards_sapphire1"								"Each Commanding Steel stack adds @sapphire_property1 Base Attack Damage, but attacking removes <% ITEM_RPC_ROYAL_WRISTGUARDS_SAPPHIRE_STACK_LOSS %> stack"
    	"item_rpc_royal_wristguards_amethyst1"								"Each Commanding Steel stack increases Item Damage by @amethyst_property1%"

    	"DOTA_Tooltip_ability_item_rpc_scarecrow_gloves"								"Scarecrow Gloves"

		"item_property_scarecrow"					"Replenishing Mind"
		"property_scarecrow_description"			"Each point of Intelligence grants <% ITEM_RPC_SCARECROW_GLOVES_MPREGEN_PER_INT %> additional mana regen."

    	"item_rpc_scarecrow_gloves_ruby1"								"Each point of Intelligence increases Base Ability Damage by @ruby_property1%"
    	"item_rpc_scarecrow_gloves_emerald1"								"Each point of Intelligence increases Attack Speed by @emerald_property1"
    	"item_rpc_scarecrow_gloves_sapphire1"								"Increases Intelligence by @sapphire_property1 and each point of Intelligence increases Spell Pierce by an additional @sapphire_property2"
    	"item_rpc_scarecrow_gloves_amethyst1"								"Each point of Current Mana increases Base Attack Damage by @amethyst_property1"

    	"DOTA_Tooltip_ability_item_rpc_scorched_gauntlets"							"Gauntlet of the High Flame"
		"item_property_scorched_gauntlet"			"Scorched Earth"
		"property_scorched_gauntlet_description"	"<% ITEM_RPC_SCORCHED_GAUNTLETS_CHANCE %>% chance on attack to roast the earth at your target's feet, leaving a <% ITEM_RPC_SCORCHED_GAUNTLETS_FLAME_RADIUS %> radius fire zone which deals damage every second to enemies standing within based on <% ITEM_RPC_SCORCHED_GAUNTLETS_ATTACK_TO_DMG %>% of your attack power."

    	"item_rpc_scorched_gauntlets_ruby1"							"When Scorched Earth procs, a stray fireball jumps loose from the victim in a random direction, dealing @ruby_property1% of your attack power to enemies in an area upon landing, stunning those affected for @ruby_property2 seconds, and creating another fire zone."
    	"item_rpc_scorched_gauntlets_emerald1"							"Increases Armor by @emerald_property1 and Scorched Earth damage is increased by @emerald_property2x armor"
    	"item_rpc_scorched_gauntlets_sapphire1"							"Increases Scorched Earth proc chance by @sapphire_property1% and increases its damage per tick by @sapphire_property2"
    	"item_rpc_scorched_gauntlets_amethyst1"							"Increases Base Attack Damage by @amethyst_property1, and when attacked there is a @amethyst_property2% chance to proc Scorched Earth beneath the attacker"

    	"DOTA_Tooltip_ability_item_rpc_shadow_armlet"									"Shadow Armlet"

		"item_property_shadow_armlet"			"Shadow Step"
		"property_shadow_armlet_description"	"<% ITEM_RPC_SHADOW_ARMLET_INVIS_CHANCE %>% chance on taking damage to go invisible for <% ITEM_RPC_SHADOW_ARMLET_INVIS_DURATION %> seconds, invisibility has <% ITEM_RPC_SHADOW_ARMLET_INVIS_DURATION_CD %> second cooldown. Attacking or casting removes the invisibility."

    	"item_rpc_shadow_armlet_ruby1"									"@ruby_property1% chance on taking damage to instantly heal for the amount of the damage instance"
    	"item_rpc_shadow_armlet_emerald1"									"Increases <font color=ELEMENT_SHADOW>Shadow</font> Elemental Damage and Item Damage by @emerald_property1%"
    	"item_rpc_shadow_armlet_sapphire1"									"While invisible from Shadow Step, increase Health Regen by @sapphire_property1% of Max Health and increase the invisible duration by @sapphire_property2 seconds"
    	"item_rpc_shadow_armlet_amethyst1"									"Gain @amethyst_property1 Spell Pierce and Armor Pierce while invisible from Shadow Step"

    	"DOTA_Tooltip_ability_item_rpc_shadowflame_fist"								"Shadowflame Fist"
		"item_property_shadowflame_fist"						"Shadowflame"
		"property_shadowflame_fist_description"					"Attacking an enemy creates a small flame beneath the enemy that lasts for <% ITEM_RPC_SHADOWFLAME_FIST_ROOT_DURATION %> seconds and immobilizes enemies who touch it. Enemies standing in a Shadowflame take <% ITEM_RPC_SHADOWFLAME_FIST_ATK_DMG_PCT %>% of attack power every <% ITEM_RPC_SHADOWFLAME_FIST_DMG_INTERVAL %> seconds. Max <% ITEM_RPC_SHADOWFLAME_FIST_MAX_FLAMES %> concurrent flames."

    	"item_rpc_shadowflame_fist_ruby1"								"Increases Base Ability and Item Damage by @ruby_property1% for each 1% of missing mana"
    	"item_rpc_shadowflame_fist_emerald1"								"Each point of Missing Mana increases Base Attack Damage by @emerald_property1"
    	"item_rpc_shadowflame_fist_sapphire1"								"Mana is capped at @sapphire_property1% of max, and Base Ability Damage of [W] is increased by @sapphire_property2%"
    	"item_rpc_shadowflame_fist_amethyst1"								"Increases the maximum number of concurrent flames by @amethyst_property1 and the interval damage is increased by @amethyst_property2"

    	"DOTA_Tooltip_ability_item_rpc_silverspring_gloves"								"Silverspring Gloves"

		"item_property_silverspring_glove"			"Silverspring"
		"property_silverspring_description"			"Doubles your health regen."

    	"item_rpc_silverspring_gloves_ruby1"								"Increases Health Regen by @ruby_property1x your current Movement Speed"
    	"item_rpc_silverspring_gloves_emerald1"								"Increases Health Regen by @emerald_property1x your attack speed"
    	"item_rpc_silverspring_gloves_sapphire1"								"Casting [W] creates a <% ITEM_RPC_SILVERSPRING_GLOVES_SAPPHIRE_RADIUS %> radius puddle of water that lasts for <% ITEM_RPC_SILVERSPRING_GLOVES_SAPPHIRE_DURATION %> seconds which increases health regen of any allies standing within by @sapphire_property1% of max health. Only 1 puddle can be active at a time"
    	"item_rpc_silverspring_gloves_amethyst1"								"Each point of Health Regen increases Armor Pierce and Spell Pierce by @amethyst_property1"

    	"DOTA_Tooltip_modifier_silverspring_in_puddle"							"Silverspring Puddle (Sapphire)"
    	"DOTA_Tooltip_modifier_silverspring_in_puddle_Description"				"Increased Health Regen"


    	"DOTA_Tooltip_ability_item_rpc_skulldigger_gauntlet"							"Skulldigger Gauntlet"

		"item_property_skulldigger"						"Exhumation"
		"property_skulldigger_description"					"Gain Exhumation stacks each <% ITEM_RPC_SKULLDIGGER_GAUNTLET_STACK_RATE %> seconds. When attacked, consume an Exhumation stack and launch a Wraith Blast at the target that deals <% ITEM_RPC_SKULLDIGGER_GAUNTLET_ATTACK_POWER_TO_DAMAGE %>% of your attack damage on impact and stuns enemies in a <% ITEM_RPC_SKULLDIGGER_GAUNTLET_STUN_RADIUS %> radius for <% ITEM_RPC_SKULLDIGGER_GAUNTLET_STUN_DURATION %> seconds. Max <% ITEM_RPC_SKULLDIGGER_GAUNTLET_MAX_STACKS %> stacks."
		"DOTA_Tooltip_modifier_skulldigger_hellfire_stacks"	"Exhumation"
		"DOTA_Tooltip_modifier_skulldigger_hellfire_stacks_Description"	"When taking damage, launch a Wraith Blast at the attacker"

    	"item_rpc_skulldigger_gauntlet_ruby1"							"Each exhumation stack increases Max Health by @ruby_property1, and Wraith Blast damage is increased by @ruby_property2"
    	"item_rpc_skulldigger_gauntlet_emerald1"							"@emerald_property1% chance to not consume an Exhumation stack when firing a Wraith Blast, and increases Wraith Blast stun duration by @emerald_property2 seconds"
    	"item_rpc_skulldigger_gauntlet_sapphire1"							"Increase Max Exhumation stacks by @sapphire_property1, and enemies hit by [W] are targeted by a Wraith Blast"
    	"item_rpc_skulldigger_gauntlet_amethyst1"							"Landing an attack has a @amethyst_property1% chance to add an Exhumation stack, and each stack increases Base Attack Damage by @amethyst_property2"


    	"DOTA_Tooltip_ability_item_rpc_spellfire_gloves"								"Spellfire Gloves"	
		 "item_property_spellfire_gloves"								"Spellfire"
		 "property_spellfire_gloves_description"						"Cast rate is increased by <% ITEM_RPC_SPELLFIRE_GLOVES_CAST_POINT_REDUCTION %>%."
		"item_rpc_spellfire_gloves_ability_ruby_tooltip"				"@ruby_property1% chance to be cast again with no cooldown or cast time after a delay of <% ITEM_RPC_SPELLFIRE_GLOVES_RUBY_DELAY %>s."

    	"item_rpc_spellfire_gloves_ruby1"								"Casting a [Q], [W] or [E] base ability has a @ruby_property1% chance to cast it again with no cooldown or cast time on a <% ITEM_RPC_SPELLFIRE_GLOVES_RUBY_DELAY %> second delay"
    	"item_rpc_spellfire_gloves_emerald1"								"Reduces base ability cooldowns by @emerald_property1%"
    	"item_rpc_spellfire_gloves_sapphire1"								"Increases all T3 runes by @sapphire_property1"
    	"item_rpc_spellfire_gloves_amethyst1"								"[R] finishes channeling when there is still @amethyst_property1 seconds remaining"

    	"DOTA_Tooltip_ability_item_rpc_spirit_glove"									"Spirit Glove"

		"item_property_spirit_glove"				"Spirit Touch" 
